Implementation smell,Namespace,Class,File,Method,Description
Magic Number,cadencii.apputil,Util,C:\repos\cadencii_cadencii\src\cadencii.apputil\ColorBar.cs,oport_colorbar_seismic_green,The following statement contains a magic number: if ( x < 0.0 ) {                  res = 0;              } else if ( x < 0.238 ) {                  res = 0;              } else if ( x < 51611 / 108060 ) {                  res = (int)(oport_colorbar_seismic_I( x ));              } else if ( x < 0.739376978894039 ) {                  xx = x - 51611 / 108060;                  res = (int)((-914.74 * xx - 734.72) * xx + 255);              } else {                  res = 0;              }
Magic Number,cadencii.apputil,Util,C:\repos\cadencii_cadencii\src\cadencii.apputil\ColorBar.cs,oport_colorbar_seismic_green,The following statement contains a magic number: if ( x < 0.0 ) {                  res = 0;              } else if ( x < 0.238 ) {                  res = 0;              } else if ( x < 51611 / 108060 ) {                  res = (int)(oport_colorbar_seismic_I( x ));              } else if ( x < 0.739376978894039 ) {                  xx = x - 51611 / 108060;                  res = (int)((-914.74 * xx - 734.72) * xx + 255);              } else {                  res = 0;              }
Magic Number,cadencii.apputil,Util,C:\repos\cadencii_cadencii\src\cadencii.apputil\ColorBar.cs,oport_colorbar_seismic_green,The following statement contains a magic number: if ( x < 0.0 ) {                  res = 0;              } else if ( x < 0.238 ) {                  res = 0;              } else if ( x < 51611 / 108060 ) {                  res = (int)(oport_colorbar_seismic_I( x ));              } else if ( x < 0.739376978894039 ) {                  xx = x - 51611 / 108060;                  res = (int)((-914.74 * xx - 734.72) * xx + 255);              } else {                  res = 0;              }
Magic Number,cadencii.apputil,Util,C:\repos\cadencii_cadencii\src\cadencii.apputil\ColorBar.cs,oport_colorbar_seismic_green,The following statement contains a magic number: if ( x < 0.0 ) {                  res = 0;              } else if ( x < 0.238 ) {                  res = 0;              } else if ( x < 51611 / 108060 ) {                  res = (int)(oport_colorbar_seismic_I( x ));              } else if ( x < 0.739376978894039 ) {                  xx = x - 51611 / 108060;                  res = (int)((-914.74 * xx - 734.72) * xx + 255);              } else {                  res = 0;              }
Magic Number,cadencii.apputil,Util,C:\repos\cadencii_cadencii\src\cadencii.apputil\ColorBar.cs,oport_colorbar_seismic_blue,The following statement contains a magic number: if ( x < 0.0 ) {                  res = 19;              } else if ( x < 0.238 ) {                  xx = x - 0.238;                  res = (int)(((1624.6 * xx + 1191.4) * xx + 1180.2) * xx + 255);              } else if ( x < 51611 / 108060 ) {                  res = 255;              } else if ( x < 174.5 / 256 ) {                  res = (int)(-951.67322673866 * x + 709.532730938451);              } else if ( x < 0.745745353439206 ) {                  res = (int)(-705.250074130877 * x + 559.620050530617);              } else if ( x <= 1.0 ) {                  res = (int)((-399.29 * x + 655.71) * x - 233.25);              } else {                  res = 23;              }
Magic Number,cadencii.apputil,Util,C:\repos\cadencii_cadencii\src\cadencii.apputil\ColorBar.cs,oport_colorbar_seismic_blue,The following statement contains a magic number: if ( x < 0.0 ) {                  res = 19;              } else if ( x < 0.238 ) {                  xx = x - 0.238;                  res = (int)(((1624.6 * xx + 1191.4) * xx + 1180.2) * xx + 255);              } else if ( x < 51611 / 108060 ) {                  res = 255;              } else if ( x < 174.5 / 256 ) {                  res = (int)(-951.67322673866 * x + 709.532730938451);              } else if ( x < 0.745745353439206 ) {                  res = (int)(-705.250074130877 * x + 559.620050530617);              } else if ( x <= 1.0 ) {                  res = (int)((-399.29 * x + 655.71) * x - 233.25);              } else {                  res = 23;              }
Magic Number,cadencii.apputil,Util,C:\repos\cadencii_cadencii\src\cadencii.apputil\ColorBar.cs,oport_colorbar_seismic_blue,The following statement contains a magic number: if ( x < 0.0 ) {                  res = 19;              } else if ( x < 0.238 ) {                  xx = x - 0.238;                  res = (int)(((1624.6 * xx + 1191.4) * xx + 1180.2) * xx + 255);              } else if ( x < 51611 / 108060 ) {                  res = 255;              } else if ( x < 174.5 / 256 ) {                  res = (int)(-951.67322673866 * x + 709.532730938451);              } else if ( x < 0.745745353439206 ) {                  res = (int)(-705.250074130877 * x + 559.620050530617);              } else if ( x <= 1.0 ) {                  res = (int)((-399.29 * x + 655.71) * x - 233.25);              } else {                  res = 23;              }
Magic Number,cadencii.apputil,Util,C:\repos\cadencii_cadencii\src\cadencii.apputil\ColorBar.cs,oport_colorbar_seismic_blue,The following statement contains a magic number: if ( x < 0.0 ) {                  res = 19;              } else if ( x < 0.238 ) {                  xx = x - 0.238;                  res = (int)(((1624.6 * xx + 1191.4) * xx + 1180.2) * xx + 255);              } else if ( x < 51611 / 108060 ) {                  res = 255;              } else if ( x < 174.5 / 256 ) {                  res = (int)(-951.67322673866 * x + 709.532730938451);              } else if ( x < 0.745745353439206 ) {                  res = (int)(-705.250074130877 * x + 559.620050530617);              } else if ( x <= 1.0 ) {                  res = (int)((-399.29 * x + 655.71) * x - 233.25);              } else {                  res = 23;              }
Magic Number,cadencii.apputil,Util,C:\repos\cadencii_cadencii\src\cadencii.apputil\ColorBar.cs,oport_colorbar_seismic_blue,The following statement contains a magic number: if ( x < 0.0 ) {                  res = 19;              } else if ( x < 0.238 ) {                  xx = x - 0.238;                  res = (int)(((1624.6 * xx + 1191.4) * xx + 1180.2) * xx + 255);              } else if ( x < 51611 / 108060 ) {                  res = 255;              } else if ( x < 174.5 / 256 ) {                  res = (int)(-951.67322673866 * x + 709.532730938451);              } else if ( x < 0.745745353439206 ) {                  res = (int)(-705.250074130877 * x + 559.620050530617);              } else if ( x <= 1.0 ) {                  res = (int)((-399.29 * x + 655.71) * x - 233.25);              } else {                  res = 23;              }
Magic Number,cadencii.apputil,Util,C:\repos\cadencii_cadencii\src\cadencii.apputil\ColorBar.cs,oport_colorbar_seismic_blue,The following statement contains a magic number: if ( x < 0.0 ) {                  res = 19;              } else if ( x < 0.238 ) {                  xx = x - 0.238;                  res = (int)(((1624.6 * xx + 1191.4) * xx + 1180.2) * xx + 255);              } else if ( x < 51611 / 108060 ) {                  res = 255;              } else if ( x < 174.5 / 256 ) {                  res = (int)(-951.67322673866 * x + 709.532730938451);              } else if ( x < 0.745745353439206 ) {                  res = (int)(-705.250074130877 * x + 559.620050530617);              } else if ( x <= 1.0 ) {                  res = (int)((-399.29 * x + 655.71) * x - 233.25);              } else {                  res = 23;              }
Magic Number,cadencii.apputil,Util,C:\repos\cadencii_cadencii\src\cadencii.apputil\ColorBar.cs,oport_colorbar_seismic_blue,The following statement contains a magic number: if ( x < 0.0 ) {                  res = 19;              } else if ( x < 0.238 ) {                  xx = x - 0.238;                  res = (int)(((1624.6 * xx + 1191.4) * xx + 1180.2) * xx + 255);              } else if ( x < 51611 / 108060 ) {                  res = 255;              } else if ( x < 174.5 / 256 ) {                  res = (int)(-951.67322673866 * x + 709.532730938451);              } else if ( x < 0.745745353439206 ) {                  res = (int)(-705.250074130877 * x + 559.620050530617);              } else if ( x <= 1.0 ) {                  res = (int)((-399.29 * x + 655.71) * x - 233.25);              } else {                  res = 23;              }
Magic Number,cadencii.apputil,Util,C:\repos\cadencii_cadencii\src\cadencii.apputil\ColorBar.cs,oport_colorbar_seismic_blue,The following statement contains a magic number: if ( x < 0.0 ) {                  res = 19;              } else if ( x < 0.238 ) {                  xx = x - 0.238;                  res = (int)(((1624.6 * xx + 1191.4) * xx + 1180.2) * xx + 255);              } else if ( x < 51611 / 108060 ) {                  res = 255;              } else if ( x < 174.5 / 256 ) {                  res = (int)(-951.67322673866 * x + 709.532730938451);              } else if ( x < 0.745745353439206 ) {                  res = (int)(-705.250074130877 * x + 559.620050530617);              } else if ( x <= 1.0 ) {                  res = (int)((-399.29 * x + 655.71) * x - 233.25);              } else {                  res = 23;              }
Magic Number,cadencii.apputil,Util,C:\repos\cadencii_cadencii\src\cadencii.apputil\ColorBar.cs,oport_colorbar_seismic_blue,The following statement contains a magic number: if ( x < 0.0 ) {                  res = 19;              } else if ( x < 0.238 ) {                  xx = x - 0.238;                  res = (int)(((1624.6 * xx + 1191.4) * xx + 1180.2) * xx + 255);              } else if ( x < 51611 / 108060 ) {                  res = 255;              } else if ( x < 174.5 / 256 ) {                  res = (int)(-951.67322673866 * x + 709.532730938451);              } else if ( x < 0.745745353439206 ) {                  res = (int)(-705.250074130877 * x + 559.620050530617);              } else if ( x <= 1.0 ) {                  res = (int)((-399.29 * x + 655.71) * x - 233.25);              } else {                  res = 23;              }
Magic Number,cadencii.apputil,Util,C:\repos\cadencii_cadencii\src\cadencii.apputil\ColorBar.cs,oport_colorbar_seismic_blue,The following statement contains a magic number: if ( x < 0.0 ) {                  res = 19;              } else if ( x < 0.238 ) {                  xx = x - 0.238;                  res = (int)(((1624.6 * xx + 1191.4) * xx + 1180.2) * xx + 255);              } else if ( x < 51611 / 108060 ) {                  res = 255;              } else if ( x < 174.5 / 256 ) {                  res = (int)(-951.67322673866 * x + 709.532730938451);              } else if ( x < 0.745745353439206 ) {                  res = (int)(-705.250074130877 * x + 559.620050530617);              } else if ( x <= 1.0 ) {                  res = (int)((-399.29 * x + 655.71) * x - 233.25);              } else {                  res = 23;              }
Magic Number,cadencii.apputil,Util,C:\repos\cadencii_cadencii\src\cadencii.apputil\ColorBar.cs,oport_colorbar_seismic_blue,The following statement contains a magic number: if ( x < 0.0 ) {                  res = 19;              } else if ( x < 0.238 ) {                  xx = x - 0.238;                  res = (int)(((1624.6 * xx + 1191.4) * xx + 1180.2) * xx + 255);              } else if ( x < 51611 / 108060 ) {                  res = 255;              } else if ( x < 174.5 / 256 ) {                  res = (int)(-951.67322673866 * x + 709.532730938451);              } else if ( x < 0.745745353439206 ) {                  res = (int)(-705.250074130877 * x + 559.620050530617);              } else if ( x <= 1.0 ) {                  res = (int)((-399.29 * x + 655.71) * x - 233.25);              } else {                  res = 23;              }
