Type,NOF,NOM,NOP,NOPF,NOPM,LOC,WMC,NC,DIT,LCOM,Fan-Out,Fan-In
ValidatingReferenceType,1,0,1,0,0,20,0,0,0,0,0,2
ThingAttachmentLinkAssociationType,3,0,3,0,0,40,0,0,0,0,2,1
StringType,24,0,24,0,0,273,0,0,0,0,1,4
DigestType,6,0,6,0,0,92,0,0,0,0,6,0
DigestMetadataType,23,0,23,0,0,262,0,0,0,0,1,1
CollectionType,2,0,2,0,0,31,0,0,1,0,2,0
WhatType,25,0,25,0,0,284,0,0,0,0,1,3
ThingRefType,0,0,0,0,0,9,0,0,1,0,0,3
RefWithRoleType,1,0,1,0,0,27,0,8,1,0,1,0
RoleType,27,0,27,0,0,306,0,0,0,0,1,1
RefType,1,0,1,0,0,29,0,1,0,0,0,0
PersonRefType,0,0,0,0,0,9,0,0,2,0,0,3
OrganizationRefType,0,0,0,0,0,9,0,0,2,0,0,0
LocationRefType,0,0,0,0,0,9,0,0,2,0,0,3
EventRefType,0,0,0,0,0,9,0,0,2,0,0,3
EntityRefType,0,0,0,0,0,9,0,0,2,0,0,2
CollectionRefType,0,0,0,0,0,9,0,0,2,0,0,0
AgentRefType,0,0,0,0,0,9,0,0,2,0,0,4
ThingType,5,0,5,0,0,69,0,4,0,0,4,1
ContentMetadataType,26,0,26,0,0,292,0,0,0,0,4,2
publisherType,24,0,24,0,0,275,0,0,0,0,2,1
OrganizationType,2,0,2,0,0,31,0,0,1,0,0,0
ProducerType,1,0,1,0,0,23,0,3,1,0,0,4
ProducerBaseType,1,0,1,0,0,24,0,1,0,0,0,0
ServiceType,2,0,2,0,0,31,0,0,2,0,0,0
PersonType,5,0,5,0,0,61,0,0,2,0,0,0
TimeType,24,0,24,0,0,274,0,0,0,0,1,2
TimeInstantType,1,0,1,0,0,20,0,0,1,0,0,2
TimeValueType,1,0,1,0,0,20,0,1,0,0,0,0
TimeIntervalType,2,0,2,0,0,29,0,0,0,0,1,0
IdentifierType1,27,0,27,0,0,306,0,0,0,0,1,1
SimplePropertyType,27,0,27,0,0,306,0,0,0,0,1,1
LocationType,3,0,3,0,0,42,0,0,1,0,3,0
CyberAddressType,1,0,1,0,0,20,0,0,0,0,1,1
VirtualCoverageType,2,0,2,0,0,31,0,0,0,0,0,2
GeoLocationType,1,0,1,0,0,24,0,0,0,0,0,1
CircleByCenterPointType1,1,0,1,0,0,20,0,0,0,0,1,0
CircleByCenterPointType,0,0,0,0,0,9,0,0,1,0,0,1
ArcByCenterPointType,5,1,5,0,1,68,1,1,1,1,3,0
DirectPositionType,3,0,3,0,0,42,0,0,0,0,0,5
LengthType,0,0,0,0,0,9,0,0,1,0,0,1
MeasureType,2,0,2,0,0,32,0,1,0,0,0,0
CurveInterpolationType,0,0,0,0,0,29,0,0,0,0,0,1
AbstractCurveSegmentType,3,1,3,0,1,53,1,1,0,1,0,0
EnvelopeType1,1,0,1,0,0,20,0,0,0,0,1,0
EnvelopeType,4,0,4,0,0,51,0,0,0,0,1,1
LineStringType1,1,0,1,0,0,20,0,0,0,0,1,0
LineStringType,1,0,1,0,0,20,0,0,1,0,1,1
AbstractCurveType,0,0,0,0,0,10,0,1,1,0,0,0
AbstractGeometricPrimitiveType,0,0,0,0,0,14,0,3,1,0,0,1
AbstractGeometryType,2,0,2,0,0,37,0,1,1,0,0,0
AbstractGMLType,1,0,1,0,0,27,0,1,0,0,0,0
PointType,1,0,1,0,0,19,0,0,2,0,1,1
AbstractSurfaceType,0,0,0,0,0,10,0,1,2,0,0,0
PolygonType,1,0,1,0,0,19,0,0,3,0,1,1
AbstractRingPropertyType,1,0,1,0,0,20,0,0,0,0,1,1
LinearRingType,1,0,1,0,0,20,0,0,1,0,1,1
AbstractRingType,0,0,0,0,0,10,0,1,0,0,0,0
PointType1,1,0,1,0,0,20,0,0,0,0,1,0
PolygonType1,1,0,1,0,0,20,0,0,0,0,1,0
PhysicalAddressType,1,0,1,0,0,20,0,0,0,0,1,1
postalAddress,6,0,6,0,0,74,0,0,0,0,2,1
ItemChoiceType,0,0,0,0,0,11,0,0,0,0,0,1
CompoundCountryCodeIdentifierType,2,0,2,0,0,31,0,0,0,0,0,2
EventType,1,0,1,0,0,20,0,0,1,0,1,0
EntityType,1,0,1,0,0,23,0,1,1,0,1,0
AgentType,0,0,0,0,0,11,0,2,2,0,0,0
PersonType1,9,0,9,0,0,102,0,0,3,0,7,0
PersonNameType,4,0,4,0,0,49,0,0,0,0,1,1
ExtendedStringType,2,0,2,0,0,30,0,0,0,0,1,2
ContactInfoType,2,0,2,0,0,31,0,0,0,0,0,2
LengthMeasureType1,1,0,1,0,0,20,0,0,1,0,1,1
LengthUOMType,0,0,0,0,0,19,0,0,0,0,0,1
DecimalType,26,0,26,0,0,299,0,4,0,0,1,0
VelocityMeasureType,1,0,1,0,0,20,0,0,1,0,1,1
VelocityUOMType,0,0,0,0,0,21,0,0,0,0,0,1
MassMeasureType,1,0,1,0,0,20,0,0,1,0,1,1
MassUOMType,0,0,0,0,0,18,0,0,0,0,0,1
AngleMeasureType,1,0,1,0,0,20,0,0,1,0,1,1
AngleUOMType,0,0,0,0,0,18,0,0,0,0,0,1
PersonSexType,0,0,0,0,0,11,0,0,0,0,0,1
OrganizationType1,3,0,3,0,0,40,0,0,3,0,2,0
ThingThingRelationshipType,1,0,1,0,0,20,0,0,1,0,1,0
RelationshipType,3,0,3,0,0,51,0,10,0,0,2,1
SubordinateSuperiorRelationshipType,2,0,2,0,0,29,0,0,1,0,1,0
PersonPersonRelationshipType,1,0,1,0,0,20,0,0,1,0,1,0
PersonLocationRelationshipType,2,0,2,0,0,29,0,0,1,0,2,0
PersonAgentRelationshipType,2,0,2,0,0,29,0,0,1,0,2,0
EventLocationRelationshipType,2,0,2,0,0,29,0,0,1,0,2,0
EntityLocationRelationshipType,2,0,2,0,0,30,0,1,1,0,2,0
EntityLocationExtendedRelationshipType,3,0,3,0,0,39,0,0,2,0,2,0
CauseOfRelationshipType,2,0,2,0,0,29,0,0,1,0,2,0
AgentEventRelationshipType,2,0,2,0,0,29,0,0,1,0,2,0
AgentEntityRelationshipType,2,0,2,0,0,29,0,0,1,0,2,0
Items1ChoiceType,0,0,0,0,0,35,0,0,0,0,0,1
DataItemStatusType,26,0,26,0,0,295,0,0,0,0,1,0
AttachmentSecurityMetadataType,23,0,23,0,0,262,0,0,0,0,1,0
NamespaceMapItemType,2,0,2,0,0,30,0,0,0,0,0,0
UserMessageType,1,0,1,0,0,20,0,0,0,0,0,1
ProcessingStatusType,3,0,3,0,0,39,0,0,0,0,3,0
ProcessingStateType,0,0,0,0,0,13,0,0,0,0,0,1
IdentifierType,2,0,2,0,0,31,0,0,0,0,0,3
IntegerType,1,0,1,0,0,20,0,0,0,0,0,1
DateTimeType,1,0,1,0,0,20,0,0,0,0,0,1
PropertiesType,7,0,7,0,0,80,0,0,0,0,4,0
CodespaceValueType,3,0,3,0,0,42,0,0,0,0,0,2
ChecksumType,1,0,1,0,0,20,0,0,0,0,0,1
VersionType,2,0,2,0,0,31,0,0,0,0,0,1
IdentificationType,5,0,5,0,0,59,0,0,0,0,5,0
StateType,0,0,0,0,0,13,0,0,0,0,0,1
DescriptionType,23,0,23,0,0,262,0,0,0,0,1,1
SubtitleType,23,0,23,0,0,262,0,0,0,0,1,1
TitleType,23,0,23,0,0,262,0,0,0,0,1,1
ResourceType,19,0,19,0,0,217,0,2,0,0,16,0
CompoundResourceIdentifierType,2,0,2,0,0,31,0,1,0,0,0,1
CompoundLanguageIdentifierType,2,0,2,0,0,31,0,0,0,0,0,1
DatesType,4,0,4,0,0,53,0,0,0,0,0,1
RightsType,3,1,3,0,1,51,1,0,0,1,0,1
CompoundSourceIdentifierType,4,0,4,0,0,53,0,0,0,0,0,1
CompoundTypeIdentifierType,2,0,2,0,0,31,0,0,0,0,0,1
contributorType,24,0,24,0,0,275,0,0,0,0,2,0
creatorType,24,0,24,0,0,275,0,0,0,0,2,0
pointOfContactType,24,0,24,0,0,275,0,0,0,0,2,0
FormatType,1,0,1,0,0,19,0,0,0,0,1,1
MediaType,3,0,3,0,0,39,0,0,0,0,1,1
QualifiedExtentValueType,2,0,2,0,0,31,0,0,0,0,0,1
SubjectCoverageType,1,0,1,0,0,21,0,0,0,0,0,1
CompoundCategoryIdentifierType,3,0,3,0,0,42,0,0,0,0,0,0
CompoundKeywordIdentifierType,1,0,1,0,0,20,0,0,0,0,0,0
TemporalCoverageType,1,0,1,0,0,19,0,0,0,0,1,1
TimePeriodType,3,1,3,0,1,46,1,0,0,1,0,1
GeospatialCoverageType,1,0,1,0,0,24,0,0,0,0,0,1
BoundingBoxType,4,0,4,0,0,49,0,0,0,0,0,0
BoundingGeometryType,1,0,1,0,0,21,0,0,0,0,1,0
geographicIdentifier,2,0,2,0,0,36,0,0,0,0,1,0
FacilityIdentifierType,2,0,2,0,0,31,0,0,0,0,0,0
ItemsChoiceType,0,0,0,0,0,15,0,0,0,0,0,1
VerticalExtentType,4,0,4,0,0,51,0,0,0,0,3,0
VerticalDistanceType,5,0,5,0,0,64,0,0,0,0,2,1
LengthMeasureType,0,0,0,0,0,21,0,0,0,0,0,2
VerticalDatumType,0,0,0,0,0,13,0,0,0,0,0,2
RelatedResourcesType,26,1,26,0,1,300,1,0,0,1,3,1
RelatedResourcesTypeRelatedResource,1,0,1,0,0,20,0,0,1,0,1,1
RelatedResourcesTypeRelatedResourceLink,5,1,5,0,1,68,1,0,0,1,0,1
RelatedResourcesTypeDirection,0,0,0,0,0,13,0,0,0,0,0,1
security,22,0,22,0,0,251,0,0,0,0,1,1
PackageResourceMetadataType,0,0,0,0,0,9,0,0,1,0,0,0
AttachmentResourceMetadataType,0,0,0,0,0,9,0,0,1,0,0,0
StructuredPayloadType,3,0,3,0,0,41,0,0,0,0,1,1
StructuredPayloadMetadataType,4,0,4,0,0,51,0,0,0,0,1,1
CommunityPedigreeURIType,2,0,2,0,0,31,0,0,0,0,0,1
RenderingParameterType,2,0,2,0,0,29,0,0,0,0,0,1
RenderingInstructionsType,4,0,4,0,0,51,0,0,0,0,2,1
RenderingMethodCodeSimpleType,0,0,0,0,0,21,0,0,0,0,0,1
SystemMetadataType,3,0,3,0,0,40,0,0,0,0,1,1
DomainAttributeType,4,0,4,0,0,50,0,0,0,0,0,5
PublishMessageType,3,0,3,0,0,41,0,0,0,0,2,0
PDMessageMetadataType,1,0,1,0,0,20,0,0,1,0,1,1
MessageMetadataAbstractType,5,0,5,0,0,61,0,1,0,0,1,0
ULEXImplementationType,2,0,2,0,0,29,0,0,0,0,0,1
AttachmentType,4,0,4,0,0,51,0,0,0,0,2,0
DataOwnerMetadataType,3,0,3,0,0,40,0,0,0,0,1,2
DataItemPackageType,2,0,2,0,0,30,0,1,1,0,1,0
PackageAbstractType,4,0,4,0,0,52,0,1,0,0,3,0
PackageMetadataType,14,0,14,0,0,158,0,0,0,0,4,1
DataItemPublishInstructionCodeSimpleType,0,0,0,0,0,11,0,0,0,0,0,1
DataItemCategoryType,2,0,2,0,0,29,0,0,0,0,0,1
AttachmentLinkType,4,0,4,0,0,51,0,0,0,0,0,1
GetLEITSCIncidentResponse,1,0,1,0,0,20,0,0,0,0,1,1
WorkProduct,0,0,0,0,0,9,0,0,2,0,0,1
PostDetailedCFSMessageResponse,1,0,1,0,0,19,0,0,0,0,0,1
GetLEITSCIncidentCompletedEventArgs,1,1,1,0,0,19,1,0,0,0,0,1
PostDetailedCFSMessageCompletedEventArgs,1,1,1,0,0,19,1,0,0,0,0,1
LoggingServiceService,4,15,2,0,11,162,24,0,0,1,9,0
LogType,5,0,5,0,0,59,0,0,0,0,1,3
LogLevelType,0,0,0,0,0,19,0,0,0,0,0,1
LogResponse,1,0,1,0,0,19,0,0,0,0,1,1
LogResponseType,0,0,0,0,0,11,0,0,0,0,0,1
GetLogByHostnameRequest,1,0,1,0,0,19,0,0,0,0,0,1
GetLogByHostnameResponse,3,0,3,0,0,40,0,0,0,0,1,1
GetLogByLoggerRequest,1,0,1,0,0,19,0,0,0,0,0,1
GetLogByLoggerResponse,3,0,3,0,0,40,0,0,0,0,1,1
LogCompletedEventArgs,1,1,1,0,0,19,1,0,0,0,0,1
GetLogByHostnameCompletedEventArgs,1,1,1,0,0,19,1,0,0,0,0,1
GetLogByLoggerCompletedEventArgs,1,1,1,0,0,19,1,0,0,0,0,1
MapServiceService,10,39,2,0,29,396,60,0,0,1,26,0
UpdateMapRequest,2,0,2,0,0,31,0,0,0,0,2,1
IdentificationType,5,0,5,0,0,59,0,0,0,0,5,4
IdentifierType,2,0,2,0,0,31,0,0,0,0,0,3
NamespaceMapItemType,2,0,2,0,0,30,0,0,0,0,0,0
IntegerType,1,0,1,0,0,20,0,0,0,0,0,1
DateTimeType,1,0,1,0,0,20,0,0,0,0,0,1
PropertiesType,7,0,7,0,0,80,0,0,0,0,4,0
CodespaceValueType,3,0,3,0,0,42,0,0,0,0,0,2
DescriptionType,23,0,23,0,0,262,0,0,0,0,1,1
ClassificationType,0,0,0,0,0,45,0,0,0,0,0,23
SubtitleType,23,0,23,0,0,262,0,0,0,0,1,1
TitleType,23,0,23,0,0,262,0,0,0,0,1,1
ResourceType,19,0,19,0,0,217,0,2,0,0,16,0
CompoundResourceIdentifierType,2,0,2,0,0,31,0,1,0,0,0,1
CompoundLanguageIdentifierType,2,0,2,0,0,31,0,0,0,0,0,1
DatesType,4,0,4,0,0,53,0,0,0,0,0,1
RightsType,3,1,3,0,1,51,1,0,0,1,0,1
CompoundSourceIdentifierType,4,0,4,0,0,53,0,0,0,0,0,1
CompoundTypeIdentifierType,2,0,2,0,0,31,0,0,0,0,0,1
contributorType,24,0,24,0,0,275,0,0,0,0,2,0
OrganizationType,2,0,2,0,0,31,0,0,1,0,0,0
ProducerType,1,0,1,0,0,23,0,3,1,0,0,4
ProducerBaseType,1,0,1,0,0,24,0,1,0,0,0,0
ServiceType,2,0,2,0,0,31,0,0,2,0,0,0
PersonType,5,0,5,0,0,61,0,0,2,0,0,0
creatorType,24,0,24,0,0,275,0,0,0,0,2,0
pointOfContactType,24,0,24,0,0,275,0,0,0,0,2,0
publisherType,24,0,24,0,0,275,0,0,0,0,2,1
FormatType1,1,0,1,0,0,19,0,0,0,0,1,1
MediaType,3,0,3,0,0,39,0,0,0,0,1,1
QualifiedExtentValueType,2,0,2,0,0,31,0,0,0,0,0,1
SubjectCoverageType,1,0,1,0,0,21,0,0,0,0,0,1
CompoundCategoryIdentifierType,3,0,3,0,0,42,0,0,0,0,0,0
CompoundKeywordIdentifierType,1,0,1,0,0,20,0,0,0,0,0,0
VirtualCoverageType,2,0,2,0,0,31,0,0,0,0,0,2
TemporalCoverageType,1,0,1,0,0,19,0,0,0,0,1,1
TimePeriodType,3,1,3,0,1,46,1,0,0,1,0,1
GeospatialCoverageType,1,0,1,0,0,24,0,0,0,0,0,1
BoundingBoxType1,4,0,4,0,0,49,0,0,0,0,0,0
BoundingGeometryType,1,0,1,0,0,21,0,0,0,0,1,0
PointType,1,0,1,0,0,19,0,0,1,0,1,1
DirectPositionType,3,0,3,0,0,42,0,0,0,0,0,5
AbstractGeometricPrimitiveType,0,0,0,0,0,14,0,3,1,0,0,1
AbstractGeometryType,2,0,2,0,0,37,0,1,1,0,0,0
AbstractGMLType,1,0,1,0,0,27,0,1,0,0,0,0
AbstractCurveType,0,0,0,0,0,10,0,1,2,0,0,0
LineStringType1,1,0,1,0,0,20,0,0,3,0,1,1
AbstractSurfaceType,0,0,0,0,0,10,0,1,2,0,0,0
PolygonType,1,0,1,0,0,19,0,0,3,0,1,1
AbstractRingPropertyType,1,0,1,0,0,20,0,0,0,0,1,1
LinearRingType,1,0,1,0,0,20,0,0,1,0,1,1
AbstractRingType,0,0,0,0,0,10,0,1,0,0,0,0
geographicIdentifier,2,0,2,0,0,36,0,0,0,0,1,0
CompoundCountryCodeIdentifierType,2,0,2,0,0,31,0,0,0,0,0,2
FacilityIdentifierType,2,0,2,0,0,31,0,0,0,0,0,0
ItemsChoiceType1,0,0,0,0,0,15,0,0,0,0,0,1
postalAddress,6,0,6,0,0,74,0,0,0,0,2,1
ItemChoiceType,0,0,0,0,0,11,0,0,0,0,0,1
VerticalExtentType,4,0,4,0,0,51,0,0,0,0,3,0
VerticalDistanceType,5,0,5,0,0,64,0,0,0,0,2,1
LengthMeasureType1,0,0,0,0,0,21,0,0,0,0,0,2
VerticalDatumType,0,0,0,0,0,13,0,0,0,0,0,2
RelatedResourcesType,26,1,26,0,1,300,1,0,0,1,3,1
RelatedResourcesTypeRelatedResource,1,0,1,0,0,20,0,0,1,0,1,1
RelatedResourcesTypeRelatedResourceLink,5,1,5,0,1,68,1,0,0,1,0,1
RelatedResourcesTypeDirection,0,0,0,0,0,13,0,0,0,0,0,1
security,22,0,22,0,0,251,0,0,0,0,1,1
PackageResourceMetadataType,0,0,0,0,0,9,0,0,1,0,0,0
AttachmentResourceMetadataType,0,0,0,0,0,9,0,0,1,0,0,0
PayloadObjectReferenceType,2,0,2,0,0,31,0,0,0,0,0,0
AttachmentContentType,24,0,24,0,0,274,0,1,0,0,1,0
BinaryAttachmentType,5,0,5,0,0,61,0,0,1,0,0,0
PackageSecurityMetadataType,23,0,23,0,0,262,0,0,0,0,1,0
MessageClassificationType,23,0,23,0,0,262,0,0,0,0,1,0
NonValidatingReferenceType,1,0,1,0,0,20,0,0,0,0,0,1
SameAsPayloadAssociationType,3,0,3,0,0,39,0,0,0,0,2,1
ValidatingReferenceType,1,0,1,0,0,20,0,0,0,0,0,2
ThingAttachmentLinkAssociationType,3,0,3,0,0,40,0,0,0,0,2,1
StringType,24,0,24,0,0,273,0,0,0,0,1,4
DigestType,6,0,6,0,0,92,0,0,0,0,6,1
DigestMetadataType,23,0,23,0,0,262,0,0,0,0,1,1
CollectionType,2,0,2,0,0,31,0,0,1,0,2,0
WhatType,25,0,25,0,0,284,0,0,0,0,1,3
ThingRefType,0,0,0,0,0,9,0,0,1,0,0,3
RefWithRoleType,1,0,1,0,0,27,0,8,1,0,1,0
RoleType,27,0,27,0,0,306,0,0,0,0,1,1
RefType,1,0,1,0,0,29,0,1,0,0,0,0
PersonRefType,0,0,0,0,0,9,0,0,2,0,0,3
OrganizationRefType,0,0,0,0,0,9,0,0,2,0,0,0
LocationRefType,0,0,0,0,0,9,0,0,2,0,0,3
EventRefType,0,0,0,0,0,9,0,0,2,0,0,3
EntityRefType,0,0,0,0,0,9,0,0,2,0,0,2
CollectionRefType,0,0,0,0,0,9,0,0,2,0,0,0
AgentRefType,0,0,0,0,0,9,0,0,2,0,0,4
ThingType,5,0,5,0,0,69,0,4,0,0,4,1
ContentMetadataType,26,0,26,0,0,292,0,0,0,0,4,2
TimeType,24,0,24,0,0,274,0,0,0,0,1,2
TimeInstantType,1,0,1,0,0,20,0,0,1,0,0,2
TimeValueType,1,0,1,0,0,20,0,1,0,0,0,0
TimeIntervalType,2,0,2,0,0,29,0,0,0,0,1,0
IdentifierType1,27,0,27,0,0,306,0,0,0,0,1,1
SimplePropertyType,27,0,27,0,0,306,0,0,0,0,1,1
LocationType,3,0,3,0,0,42,0,0,1,0,3,0
CyberAddressType,1,0,1,0,0,20,0,0,0,0,1,1
GeoLocationType,1,0,1,0,0,24,0,0,0,0,0,1
CircleByCenterPointType,1,0,1,0,0,20,0,0,0,0,1,0
CircleByCenterPointType1,0,0,0,0,0,9,0,0,1,0,0,1
ArcByCenterPointType,5,1,5,0,1,68,1,1,1,1,3,0
LengthType,0,0,0,0,0,9,0,0,1,0,0,1
MeasureType,2,0,2,0,0,32,0,1,0,0,0,0
CurveInterpolationType,0,0,0,0,0,29,0,0,0,0,0,1
AbstractCurveSegmentType,3,1,3,0,1,53,1,1,0,1,0,0
EnvelopeType,1,0,1,0,0,20,0,0,0,0,1,0
EnvelopeType1,4,0,4,0,0,51,0,0,0,0,1,1
LineStringType,1,0,1,0,0,20,0,0,0,0,1,0
PointType1,1,0,1,0,0,20,0,0,0,0,1,0
PolygonType1,1,0,1,0,0,20,0,0,0,0,1,0
PhysicalAddressType,1,0,1,0,0,20,0,0,0,0,1,1
EventType,1,0,1,0,0,20,0,0,1,0,1,0
EntityType,1,0,1,0,0,23,0,1,1,0,1,0
AgentType,0,0,0,0,0,11,0,2,2,0,0,0
PersonType1,9,0,9,0,0,102,0,0,3,0,7,0
PersonNameType,4,0,4,0,0,49,0,0,0,0,1,1
ExtendedStringType,2,0,2,0,0,30,0,0,0,0,1,2
ContactInfoType,2,0,2,0,0,31,0,0,0,0,0,2
LengthMeasureType,1,0,1,0,0,20,0,0,1,0,1,1
LengthUOMType,0,0,0,0,0,19,0,0,0,0,0,1
DecimalType,26,0,26,0,0,299,0,4,0,0,1,0
VelocityMeasureType,1,0,1,0,0,20,0,0,1,0,1,1
VelocityUOMType,0,0,0,0,0,21,0,0,0,0,0,1
MassMeasureType,1,0,1,0,0,20,0,0,1,0,1,1
MassUOMType,0,0,0,0,0,18,0,0,0,0,0,1
AngleMeasureType,1,0,1,0,0,20,0,0,1,0,1,1
AngleUOMType,0,0,0,0,0,18,0,0,0,0,0,1
PersonSexType,0,0,0,0,0,11,0,0,0,0,0,1
OrganizationType1,3,0,3,0,0,40,0,0,3,0,2,0
ThingThingRelationshipType,1,0,1,0,0,20,0,0,1,0,1,0
RelationshipType,3,0,3,0,0,51,0,10,0,0,2,1
SubordinateSuperiorRelationshipType,2,0,2,0,0,29,0,0,1,0,1,0
PersonPersonRelationshipType,1,0,1,0,0,20,0,0,1,0,1,0
PersonLocationRelationshipType,2,0,2,0,0,29,0,0,1,0,2,0
PersonAgentRelationshipType,2,0,2,0,0,29,0,0,1,0,2,0
EventLocationRelationshipType,2,0,2,0,0,29,0,0,1,0,2,0
EntityLocationRelationshipType,2,0,2,0,0,30,0,1,1,0,2,0
EntityLocationExtendedRelationshipType,3,0,3,0,0,39,0,0,2,0,2,0
CauseOfRelationshipType,2,0,2,0,0,29,0,0,1,0,2,0
AgentEventRelationshipType,2,0,2,0,0,29,0,0,1,0,2,0
AgentEntityRelationshipType,2,0,2,0,0,29,0,0,1,0,2,0
Items1ChoiceType,0,0,0,0,0,35,0,0,0,0,0,1
DataItemStatusType,26,0,26,0,0,295,0,0,0,0,1,0
AttachmentSecurityMetadataType,23,0,23,0,0,262,0,0,0,0,1,0
StructuredPayloadType,3,0,3,0,0,41,0,0,0,0,1,1
StructuredPayloadMetadataType,4,0,4,0,0,51,0,0,0,0,1,1
CommunityPedigreeURIType,2,0,2,0,0,31,0,0,0,0,0,1
RenderingParameterType,2,0,2,0,0,29,0,0,0,0,0,1
RenderingInstructionsType,4,0,4,0,0,51,0,0,0,0,2,1
RenderingMethodCodeSimpleType,0,0,0,0,0,21,0,0,0,0,0,1
SystemMetadataType,3,0,3,0,0,40,0,0,0,0,1,1
DomainAttributeType,4,0,4,0,0,50,0,0,0,0,0,5
PublishMessageType,3,0,3,0,0,41,0,0,0,0,2,0
PDMessageMetadataType,1,0,1,0,0,20,0,0,1,0,1,1
MessageMetadataAbstractType,5,0,5,0,0,61,0,1,0,0,1,0
ULEXImplementationType,2,0,2,0,0,29,0,0,0,0,0,1
AttachmentType,4,0,4,0,0,51,0,0,0,0,2,0
DataOwnerMetadataType,3,0,3,0,0,40,0,0,0,0,1,2
DataItemPackageType,2,0,2,0,0,30,0,1,1,0,1,0
PackageAbstractType,4,0,4,0,0,52,0,1,0,0,3,0
PackageMetadataType,14,0,14,0,0,158,0,0,0,0,4,1
DataItemPublishInstructionCodeSimpleType,0,0,0,0,0,11,0,0,0,0,0,1
DataItemCategoryType,2,0,2,0,0,29,0,0,0,0,0,1
AttachmentLinkType,4,0,4,0,0,51,0,0,0,0,0,1
LayerType1,3,0,3,0,0,39,0,0,0,0,1,0
LayerType,13,0,13,0,0,145,0,0,0,0,5,4
ServerType,4,0,4,0,0,52,0,0,0,0,2,1
OnlineResourceType,9,1,9,0,1,112,1,0,0,1,2,3
OnlineResourceTypeShow,0,0,0,0,0,17,0,0,0,0,0,1
OnlineResourceTypeActuate,0,0,0,0,0,15,0,0,0,0,0,1
serviceType,0,0,0,0,0,13,0,0,0,0,0,1
URLType,4,0,4,0,0,52,0,0,0,0,1,3
FormatType,3,0,3,0,0,42,0,0,0,0,0,1
StyleType,4,0,4,0,0,59,0,0,0,0,1,1
SLDType,4,0,4,0,0,50,0,0,0,0,2,0
ItemsChoiceType,0,0,0,0,0,17,0,0,0,0,0,1
DimensionType,12,0,12,0,0,141,0,0,0,0,0,1
UserMessageType,1,0,1,0,0,20,0,0,0,0,0,1
ProcessingStatusType,3,0,3,0,0,39,0,0,0,0,3,1
ProcessingStateType,0,0,0,0,0,13,0,0,0,0,0,1
WorkProductPublicationResponseType,2,0,2,0,0,31,0,0,0,0,2,5
WorkProduct,0,0,0,0,0,9,0,0,2,0,0,4
AddressType,6,0,6,0,0,70,0,0,0,0,0,1
ContactPersonPrimaryType,2,0,2,0,0,29,0,0,0,0,0,1
ContactInformationType,6,0,6,0,0,69,0,0,0,0,2,1
BoundingBoxType,5,0,5,0,0,64,0,0,0,0,0,1
WindowType,2,0,2,0,0,31,0,0,0,0,0,1
GeneralType,9,0,9,0,0,100,0,0,0,0,4,1
ViewContextType,4,1,4,0,1,56,1,0,0,1,2,2
ChecksumType,1,0,1,0,0,20,0,0,0,0,0,1
VersionType,2,0,2,0,0,31,0,0,0,0,0,1
StateType,0,0,0,0,0,13,0,0,0,0,0,1
UpdateMapResponse,1,0,1,0,0,20,0,0,0,0,1,1
SubmitShapefileRequest,3,0,3,0,0,41,0,0,0,0,1,1
SubmitMapRequest,2,0,2,0,0,30,0,0,0,0,1,1
SubmitMapResponse,1,0,1,0,0,20,0,0,0,0,1,1
GetLayerRequest,1,0,1,0,0,20,0,0,0,0,1,1
GetLayerResponse,1,0,1,0,0,20,0,0,0,0,1,1
UpdateLayerRequest,2,0,2,0,0,30,0,0,0,0,2,1
UpdateLayerResponse,1,0,1,0,0,20,0,0,0,0,1,1
GetMapsRequest,1,0,1,0,0,19,0,0,0,0,0,1
GetMapRequest,1,0,1,0,0,20,0,0,0,0,1,1
GetMapResponse,1,0,1,0,0,20,0,0,0,0,1,1
SubmitLayerRequest,2,0,2,0,0,29,0,0,0,0,1,1
SubmitLayerResponse,1,0,1,0,0,20,0,0,0,0,1,1
GetLayersRequest,1,0,1,0,0,19,0,0,0,0,0,1
UpdateMapCompletedEventArgs,1,1,1,0,0,19,1,0,0,0,0,1
SubmitShapefileCompletedEventArgs,1,1,1,0,0,19,1,0,0,0,0,1
SubmitMapCompletedEventArgs,1,1,1,0,0,19,1,0,0,0,0,1
GetLayerCompletedEventArgs,1,1,1,0,0,19,1,0,0,0,0,1
UpdateLayerCompletedEventArgs,1,1,1,0,0,19,1,0,0,0,0,1
GetMapsCompletedEventArgs,1,1,1,0,0,19,1,0,0,0,0,1
GetMapCompletedEventArgs,1,1,1,0,0,19,1,0,0,0,0,1
SubmitLayerCompletedEventArgs,1,1,1,0,0,19,1,0,0,0,0,1
GetLayersCompletedEventArgs,1,1,1,0,0,19,1,0,0,0,0,1
NotificationServiceService,5,19,2,0,14,195,30,0,0,1,10,1
GetMessagesRequest,3,0,3,0,0,42,0,0,0,0,0,2
ChecksumType,1,0,1,0,0,20,0,0,0,0,0,1
CodespaceValueType,3,0,3,0,0,42,0,0,0,0,0,1
VersionType,2,0,2,0,0,31,0,0,0,0,0,1
IdentificationType,5,0,5,0,0,59,0,0,0,0,5,4
IdentifierType,2,0,2,0,0,31,0,0,0,0,0,3
StateType,0,0,0,0,0,13,0,0,0,0,0,1
TopicExpressionType,3,0,3,0,0,43,0,0,0,0,0,2
MetadataType,2,0,2,0,0,31,0,0,0,0,0,1
