Implementation smell,Namespace,Class,File,Method,Description
Magic Number,CsvHelper.Performance,Program,D:\research\architectureSmells\repos\JoshClose_CsvHelper\performance\CsvHelper.Performance\Program.cs,WriteRecords,The following statement contains a magic number: var record = new Columns50  					{  						Column1 = 1'  						Column2 = 2'  						Column3 = 3'  						Column4 = 4'  						Column5 = 5'  						Column6 = 6'  						Column7 = 7'  						Column8 = 8'  						Column9 = 9'  						Column10 = 10'  						Column11 = 11'  						Column12 = 12'  						Column13 = 13'  						Column14 = 14'  						Column15 = 15'  						Column16 = 16'  						Column17 = 17'  						Column18 = 18'  						Column19 = 19'  						Column20 = 20'  						Column21 = 21'  						Column22 = 22'  						Column23 = 23'  						Column24 = 24'  						Column25 = 25'  						Column26 = 26'  						Column27 = 27'  						Column28 = 28'  						Column29 = 29'  						Column30 = 30'  						Column31 = 31'  						Column32 = 32'  						Column33 = 33'  						Column34 = 34'  						Column35 = 35'  						Column36 = 36'  						Column37 = 37'  						Column38 = 38'  						Column39 = 39'  						Column40 = 40'  						Column41 = 41'  						Column42 = 42'  						Column43 = 43'  						Column44 = 44'  						Column45 = 45'  						Column46 = 46'  						Column47 = 47'  						Column48 = 48'  						Column49 = 49'  						Column50 = 50'  					};
Magic Number,CsvHelper.Performance,Program,D:\research\architectureSmells\repos\JoshClose_CsvHelper\performance\CsvHelper.Performance\Program.cs,WriteRecords,The following statement contains a magic number: var record = new Columns50  					{  						Column1 = 1'  						Column2 = 2'  						Column3 = 3'  						Column4 = 4'  						Column5 = 5'  						Column6 = 6'  						Column7 = 7'  						Column8 = 8'  						Column9 = 9'  						Column10 = 10'  						Column11 = 11'  						Column12 = 12'  						Column13 = 13'  						Column14 = 14'  						Column15 = 15'  						Column16 = 16'  						Column17 = 17'  						Column18 = 18'  						Column19 = 19'  						Column20 = 20'  						Column21 = 21'  						Column22 = 22'  						Column23 = 23'  						Column24 = 24'  						Column25 = 25'  						Column26 = 26'  						Column27 = 27'  						Column28 = 28'  						Column29 = 29'  						Column30 = 30'  						Column31 = 31'  						Column32 = 32'  						Column33 = 33'  						Column34 = 34'  						Column35 = 35'  						Column36 = 36'  						Column37 = 37'  						Column38 = 38'  						Column39 = 39'  						Column40 = 40'  						Column41 = 41'  						Column42 = 42'  						Column43 = 43'  						Column44 = 44'  						Column45 = 45'  						Column46 = 46'  						Column47 = 47'  						Column48 = 48'  						Column49 = 49'  						Column50 = 50'  					};
Magic Number,CsvHelper.Performance,Program,D:\research\architectureSmells\repos\JoshClose_CsvHelper\performance\CsvHelper.Performance\Program.cs,WriteRecords,The following statement contains a magic number: var record = new Columns50  					{  						Column1 = 1'  						Column2 = 2'  						Column3 = 3'  						Column4 = 4'  						Column5 = 5'  						Column6 = 6'  						Column7 = 7'  						Column8 = 8'  						Column9 = 9'  						Column10 = 10'  						Column11 = 11'  						Column12 = 12'  						Column13 = 13'  						Column14 = 14'  						Column15 = 15'  						Column16 = 16'  						Column17 = 17'  						Column18 = 18'  						Column19 = 19'  						Column20 = 20'  						Column21 = 21'  						Column22 = 22'  						Column23 = 23'  						Column24 = 24'  						Column25 = 25'  						Column26 = 26'  						Column27 = 27'  						Column28 = 28'  						Column29 = 29'  						Column30 = 30'  						Column31 = 31'  						Column32 = 32'  						Column33 = 33'  						Column34 = 34'  						Column35 = 35'  						Column36 = 36'  						Column37 = 37'  						Column38 = 38'  						Column39 = 39'  						Column40 = 40'  						Column41 = 41'  						Column42 = 42'  						Column43 = 43'  						Column44 = 44'  						Column45 = 45'  						Column46 = 46'  						Column47 = 47'  						Column48 = 48'  						Column49 = 49'  						Column50 = 50'  					};
Magic Number,CsvHelper.Performance,Program,D:\research\architectureSmells\repos\JoshClose_CsvHelper\performance\CsvHelper.Performance\Program.cs,WriteRecords,The following statement contains a magic number: var record = new Columns50  					{  						Column1 = 1'  						Column2 = 2'  						Column3 = 3'  						Column4 = 4'  						Column5 = 5'  						Column6 = 6'  						Column7 = 7'  						Column8 = 8'  						Column9 = 9'  						Column10 = 10'  						Column11 = 11'  						Column12 = 12'  						Column13 = 13'  						Column14 = 14'  						Column15 = 15'  						Column16 = 16'  						Column17 = 17'  						Column18 = 18'  						Column19 = 19'  						Column20 = 20'  						Column21 = 21'  						Column22 = 22'  						Column23 = 23'  						Column24 = 24'  						Column25 = 25'  						Column26 = 26'  						Column27 = 27'  						Column28 = 28'  						Column29 = 29'  						Column30 = 30'  						Column31 = 31'  						Column32 = 32'  						Column33 = 33'  						Column34 = 34'  						Column35 = 35'  						Column36 = 36'  						Column37 = 37'  						Column38 = 38'  						Column39 = 39'  						Column40 = 40'  						Column41 = 41'  						Column42 = 42'  						Column43 = 43'  						Column44 = 44'  						Column45 = 45'  						Column46 = 46'  						Column47 = 47'  						Column48 = 48'  						Column49 = 49'  						Column50 = 50'  					};
Magic Number,CsvHelper.Performance,Program,D:\research\architectureSmells\repos\JoshClose_CsvHelper\performance\CsvHelper.Performance\Program.cs,WriteRecords,The following statement contains a magic number: var record = new Columns50  					{  						Column1 = 1'  						Column2 = 2'  						Column3 = 3'  						Column4 = 4'  						Column5 = 5'  						Column6 = 6'  						Column7 = 7'  						Column8 = 8'  						Column9 = 9'  						Column10 = 10'  						Column11 = 11'  						Column12 = 12'  						Column13 = 13'  						Column14 = 14'  						Column15 = 15'  						Column16 = 16'  						Column17 = 17'  						Column18 = 18'  						Column19 = 19'  						Column20 = 20'  						Column21 = 21'  						Column22 = 22'  						Column23 = 23'  						Column24 = 24'  						Column25 = 25'  						Column26 = 26'  						Column27 = 27'  						Column28 = 28'  						Column29 = 29'  						Column30 = 30'  						Column31 = 31'  						Column32 = 32'  						Column33 = 33'  						Column34 = 34'  						Column35 = 35'  						Column36 = 36'  						Column37 = 37'  						Column38 = 38'  						Column39 = 39'  						Column40 = 40'  						Column41 = 41'  						Column42 = 42'  						Column43 = 43'  						Column44 = 44'  						Column45 = 45'  						Column46 = 46'  						Column47 = 47'  						Column48 = 48'  						Column49 = 49'  						Column50 = 50'  					};
Magic Number,CsvHelper.Performance,Program,D:\research\architectureSmells\repos\JoshClose_CsvHelper\performance\CsvHelper.Performance\Program.cs,WriteRecords,The following statement contains a magic number: var record = new Columns50  					{  						Column1 = 1'  						Column2 = 2'  						Column3 = 3'  						Column4 = 4'  						Column5 = 5'  						Column6 = 6'  						Column7 = 7'  						Column8 = 8'  						Column9 = 9'  						Column10 = 10'  						Column11 = 11'  						Column12 = 12'  						Column13 = 13'  						Column14 = 14'  						Column15 = 15'  						Column16 = 16'  						Column17 = 17'  						Column18 = 18'  						Column19 = 19'  						Column20 = 20'  						Column21 = 21'  						Column22 = 22'  						Column23 = 23'  						Column24 = 24'  						Column25 = 25'  						Column26 = 26'  						Column27 = 27'  						Column28 = 28'  						Column29 = 29'  						Column30 = 30'  						Column31 = 31'  						Column32 = 32'  						Column33 = 33'  						Column34 = 34'  						Column35 = 35'  						Column36 = 36'  						Column37 = 37'  						Column38 = 38'  						Column39 = 39'  						Column40 = 40'  						Column41 = 41'  						Column42 = 42'  						Column43 = 43'  						Column44 = 44'  						Column45 = 45'  						Column46 = 46'  						Column47 = 47'  						Column48 = 48'  						Column49 = 49'  						Column50 = 50'  					};
Magic Number,CsvHelper.Performance,Program,D:\research\architectureSmells\repos\JoshClose_CsvHelper\performance\CsvHelper.Performance\Program.cs,WriteRecords,The following statement contains a magic number: var record = new Columns50  					{  						Column1 = 1'  						Column2 = 2'  						Column3 = 3'  						Column4 = 4'  						Column5 = 5'  						Column6 = 6'  						Column7 = 7'  						Column8 = 8'  						Column9 = 9'  						Column10 = 10'  						Column11 = 11'  						Column12 = 12'  						Column13 = 13'  						Column14 = 14'  						Column15 = 15'  						Column16 = 16'  						Column17 = 17'  						Column18 = 18'  						Column19 = 19'  						Column20 = 20'  						Column21 = 21'  						Column22 = 22'  						Column23 = 23'  						Column24 = 24'  						Column25 = 25'  						Column26 = 26'  						Column27 = 27'  						Column28 = 28'  						Column29 = 29'  						Column30 = 30'  						Column31 = 31'  						Column32 = 32'  						Column33 = 33'  						Column34 = 34'  						Column35 = 35'  						Column36 = 36'  						Column37 = 37'  						Column38 = 38'  						Column39 = 39'  						Column40 = 40'  						Column41 = 41'  						Column42 = 42'  						Column43 = 43'  						Column44 = 44'  						Column45 = 45'  						Column46 = 46'  						Column47 = 47'  						Column48 = 48'  						Column49 = 49'  						Column50 = 50'  					};
Magic Number,CsvHelper.Performance,Program,D:\research\architectureSmells\repos\JoshClose_CsvHelper\performance\CsvHelper.Performance\Program.cs,WriteRecords,The following statement contains a magic number: var record = new Columns50  					{  						Column1 = 1'  						Column2 = 2'  						Column3 = 3'  						Column4 = 4'  						Column5 = 5'  						Column6 = 6'  						Column7 = 7'  						Column8 = 8'  						Column9 = 9'  						Column10 = 10'  						Column11 = 11'  						Column12 = 12'  						Column13 = 13'  						Column14 = 14'  						Column15 = 15'  						Column16 = 16'  						Column17 = 17'  						Column18 = 18'  						Column19 = 19'  						Column20 = 20'  						Column21 = 21'  						Column22 = 22'  						Column23 = 23'  						Column24 = 24'  						Column25 = 25'  						Column26 = 26'  						Column27 = 27'  						Column28 = 28'  						Column29 = 29'  						Column30 = 30'  						Column31 = 31'  						Column32 = 32'  						Column33 = 33'  						Column34 = 34'  						Column35 = 35'  						Column36 = 36'  						Column37 = 37'  						Column38 = 38'  						Column39 = 39'  						Column40 = 40'  						Column41 = 41'  						Column42 = 42'  						Column43 = 43'  						Column44 = 44'  						Column45 = 45'  						Column46 = 46'  						Column47 = 47'  						Column48 = 48'  						Column49 = 49'  						Column50 = 50'  					};
Magic Number,CsvHelper.Performance,Program,D:\research\architectureSmells\repos\JoshClose_CsvHelper\performance\CsvHelper.Performance\Program.cs,WriteRecords,The following statement contains a magic number: var record = new Columns50  					{  						Column1 = 1'  						Column2 = 2'  						Column3 = 3'  						Column4 = 4'  						Column5 = 5'  						Column6 = 6'  						Column7 = 7'  						Column8 = 8'  						Column9 = 9'  						Column10 = 10'  						Column11 = 11'  						Column12 = 12'  						Column13 = 13'  						Column14 = 14'  						Column15 = 15'  						Column16 = 16'  						Column17 = 17'  						Column18 = 18'  						Column19 = 19'  						Column20 = 20'  						Column21 = 21'  						Column22 = 22'  						Column23 = 23'  						Column24 = 24'  						Column25 = 25'  						Column26 = 26'  						Column27 = 27'  						Column28 = 28'  						Column29 = 29'  						Column30 = 30'  						Column31 = 31'  						Column32 = 32'  						Column33 = 33'  						Column34 = 34'  						Column35 = 35'  						Column36 = 36'  						Column37 = 37'  						Column38 = 38'  						Column39 = 39'  						Column40 = 40'  						Column41 = 41'  						Column42 = 42'  						Column43 = 43'  						Column44 = 44'  						Column45 = 45'  						Column46 = 46'  						Column47 = 47'  						Column48 = 48'  						Column49 = 49'  						Column50 = 50'  					};
Magic Number,CsvHelper.Performance,Program,D:\research\architectureSmells\repos\JoshClose_CsvHelper\performance\CsvHelper.Performance\Program.cs,WriteRecords,The following statement contains a magic number: var record = new Columns50  					{  						Column1 = 1'  						Column2 = 2'  						Column3 = 3'  						Column4 = 4'  						Column5 = 5'  						Column6 = 6'  						Column7 = 7'  						Column8 = 8'  						Column9 = 9'  						Column10 = 10'  						Column11 = 11'  						Column12 = 12'  						Column13 = 13'  						Column14 = 14'  						Column15 = 15'  						Column16 = 16'  						Column17 = 17'  						Column18 = 18'  						Column19 = 19'  						Column20 = 20'  						Column21 = 21'  						Column22 = 22'  						Column23 = 23'  						Column24 = 24'  						Column25 = 25'  						Column26 = 26'  						Column27 = 27'  						Column28 = 28'  						Column29 = 29'  						Column30 = 30'  						Column31 = 31'  						Column32 = 32'  						Column33 = 33'  						Column34 = 34'  						Column35 = 35'  						Column36 = 36'  						Column37 = 37'  						Column38 = 38'  						Column39 = 39'  						Column40 = 40'  						Column41 = 41'  						Column42 = 42'  						Column43 = 43'  						Column44 = 44'  						Column45 = 45'  						Column46 = 46'  						Column47 = 47'  						Column48 = 48'  						Column49 = 49'  						Column50 = 50'  					};
Magic Number,CsvHelper.Performance,Program,D:\research\architectureSmells\repos\JoshClose_CsvHelper\performance\CsvHelper.Performance\Program.cs,WriteRecords,The following statement contains a magic number: var record = new Columns50  					{  						Column1 = 1'  						Column2 = 2'  						Column3 = 3'  						Column4 = 4'  						Column5 = 5'  						Column6 = 6'  						Column7 = 7'  						Column8 = 8'  						Column9 = 9'  						Column10 = 10'  						Column11 = 11'  						Column12 = 12'  						Column13 = 13'  						Column14 = 14'  						Column15 = 15'  						Column16 = 16'  						Column17 = 17'  						Column18 = 18'  						Column19 = 19'  						Column20 = 20'  						Column21 = 21'  						Column22 = 22'  						Column23 = 23'  						Column24 = 24'  						Column25 = 25'  						Column26 = 26'  						Column27 = 27'  						Column28 = 28'  						Column29 = 29'  						Column30 = 30'  						Column31 = 31'  						Column32 = 32'  						Column33 = 33'  						Column34 = 34'  						Column35 = 35'  						Column36 = 36'  						Column37 = 37'  						Column38 = 38'  						Column39 = 39'  						Column40 = 40'  						Column41 = 41'  						Column42 = 42'  						Column43 = 43'  						Column44 = 44'  						Column45 = 45'  						Column46 = 46'  						Column47 = 47'  						Column48 = 48'  						Column49 = 49'  						Column50 = 50'  					};
Magic Number,CsvHelper.Performance,Program,D:\research\architectureSmells\repos\JoshClose_CsvHelper\performance\CsvHelper.Performance\Program.cs,WriteRecords,The following statement contains a magic number: var record = new Columns50  					{  						Column1 = 1'  						Column2 = 2'  						Column3 = 3'  						Column4 = 4'  						Column5 = 5'  						Column6 = 6'  						Column7 = 7'  						Column8 = 8'  						Column9 = 9'  						Column10 = 10'  						Column11 = 11'  						Column12 = 12'  						Column13 = 13'  						Column14 = 14'  						Column15 = 15'  						Column16 = 16'  						Column17 = 17'  						Column18 = 18'  						Column19 = 19'  						Column20 = 20'  						Column21 = 21'  						Column22 = 22'  						Column23 = 23'  						Column24 = 24'  						Column25 = 25'  						Column26 = 26'  						Column27 = 27'  						Column28 = 28'  						Column29 = 29'  						Column30 = 30'  						Column31 = 31'  						Column32 = 32'  						Column33 = 33'  						Column34 = 34'  						Column35 = 35'  						Column36 = 36'  						Column37 = 37'  						Column38 = 38'  						Column39 = 39'  						Column40 = 40'  						Column41 = 41'  						Column42 = 42'  						Column43 = 43'  						Column44 = 44'  						Column45 = 45'  						Column46 = 46'  						Column47 = 47'  						Column48 = 48'  						Column49 = 49'  						Column50 = 50'  					};
Magic Number,CsvHelper.Performance,Program,D:\research\architectureSmells\repos\JoshClose_CsvHelper\performance\CsvHelper.Performance\Program.cs,WriteRecords,The following statement contains a magic number: var record = new Columns50  					{  						Column1 = 1'  						Column2 = 2'  						Column3 = 3'  						Column4 = 4'  						Column5 = 5'  						Column6 = 6'  						Column7 = 7'  						Column8 = 8'  						Column9 = 9'  						Column10 = 10'  						Column11 = 11'  						Column12 = 12'  						Column13 = 13'  						Column14 = 14'  						Column15 = 15'  						Column16 = 16'  						Column17 = 17'  						Column18 = 18'  						Column19 = 19'  						Column20 = 20'  						Column21 = 21'  						Column22 = 22'  						Column23 = 23'  						Column24 = 24'  						Column25 = 25'  						Column26 = 26'  						Column27 = 27'  						Column28 = 28'  						Column29 = 29'  						Column30 = 30'  						Column31 = 31'  						Column32 = 32'  						Column33 = 33'  						Column34 = 34'  						Column35 = 35'  						Column36 = 36'  						Column37 = 37'  						Column38 = 38'  						Column39 = 39'  						Column40 = 40'  						Column41 = 41'  						Column42 = 42'  						Column43 = 43'  						Column44 = 44'  						Column45 = 45'  						Column46 = 46'  						Column47 = 47'  						Column48 = 48'  						Column49 = 49'  						Column50 = 50'  					};
Magic Number,CsvHelper.Performance,Program,D:\research\architectureSmells\repos\JoshClose_CsvHelper\performance\CsvHelper.Performance\Program.cs,WriteRecords,The following statement contains a magic number: var record = new Columns50  					{  						Column1 = 1'  						Column2 = 2'  						Column3 = 3'  						Column4 = 4'  						Column5 = 5'  						Column6 = 6'  						Column7 = 7'  						Column8 = 8'  						Column9 = 9'  						Column10 = 10'  						Column11 = 11'  						Column12 = 12'  						Column13 = 13'  						Column14 = 14'  						Column15 = 15'  						Column16 = 16'  						Column17 = 17'  						Column18 = 18'  						Column19 = 19'  						Column20 = 20'  						Column21 = 21'  						Column22 = 22'  						Column23 = 23'  						Column24 = 24'  						Column25 = 25'  						Column26 = 26'  						Column27 = 27'  						Column28 = 28'  						Column29 = 29'  						Column30 = 30'  						Column31 = 31'  						Column32 = 32'  						Column33 = 33'  						Column34 = 34'  						Column35 = 35'  						Column36 = 36'  						Column37 = 37'  						Column38 = 38'  						Column39 = 39'  						Column40 = 40'  						Column41 = 41'  						Column42 = 42'  						Column43 = 43'  						Column44 = 44'  						Column45 = 45'  						Column46 = 46'  						Column47 = 47'  						Column48 = 48'  						Column49 = 49'  						Column50 = 50'  					};
Magic Number,CsvHelper.Performance,Program,D:\research\architectureSmells\repos\JoshClose_CsvHelper\performance\CsvHelper.Performance\Program.cs,WriteRecords,The following statement contains a magic number: var record = new Columns50  					{  						Column1 = 1'  						Column2 = 2'  						Column3 = 3'  						Column4 = 4'  						Column5 = 5'  						Column6 = 6'  						Column7 = 7'  						Column8 = 8'  						Column9 = 9'  						Column10 = 10'  						Column11 = 11'  						Column12 = 12'  						Column13 = 13'  						Column14 = 14'  						Column15 = 15'  						Column16 = 16'  						Column17 = 17'  						Column18 = 18'  						Column19 = 19'  						Column20 = 20'  						Column21 = 21'  						Column22 = 22'  						Column23 = 23'  						Column24 = 24'  						Column25 = 25'  						Column26 = 26'  						Column27 = 27'  						Column28 = 28'  						Column29 = 29'  						Column30 = 30'  						Column31 = 31'  						Column32 = 32'  						Column33 = 33'  						Column34 = 34'  						Column35 = 35'  						Column36 = 36'  						Column37 = 37'  						Column38 = 38'  						Column39 = 39'  						Column40 = 40'  						Column41 = 41'  						Column42 = 42'  						Column43 = 43'  						Column44 = 44'  						Column45 = 45'  						Column46 = 46'  						Column47 = 47'  						Column48 = 48'  						Column49 = 49'  						Column50 = 50'  					};
Magic Number,CsvHelper.Performance,Program,D:\research\architectureSmells\repos\JoshClose_CsvHelper\performance\CsvHelper.Performance\Program.cs,WriteRecords,The following statement contains a magic number: var record = new Columns50  					{  						Column1 = 1'  						Column2 = 2'  						Column3 = 3'  						Column4 = 4'  						Column5 = 5'  						Column6 = 6'  						Column7 = 7'  						Column8 = 8'  						Column9 = 9'  						Column10 = 10'  						Column11 = 11'  						Column12 = 12'  						Column13 = 13'  						Column14 = 14'  						Column15 = 15'  						Column16 = 16'  						Column17 = 17'  						Column18 = 18'  						Column19 = 19'  						Column20 = 20'  						Column21 = 21'  						Column22 = 22'  						Column23 = 23'  						Column24 = 24'  						Column25 = 25'  						Column26 = 26'  						Column27 = 27'  						Column28 = 28'  						Column29 = 29'  						Column30 = 30'  						Column31 = 31'  						Column32 = 32'  						Column33 = 33'  						Column34 = 34'  						Column35 = 35'  						Column36 = 36'  						Column37 = 37'  						Column38 = 38'  						Column39 = 39'  						Column40 = 40'  						Column41 = 41'  						Column42 = 42'  						Column43 = 43'  						Column44 = 44'  						Column45 = 45'  						Column46 = 46'  						Column47 = 47'  						Column48 = 48'  						Column49 = 49'  						Column50 = 50'  					};
Magic Number,CsvHelper.Performance,Program,D:\research\architectureSmells\repos\JoshClose_CsvHelper\performance\CsvHelper.Performance\Program.cs,WriteRecords,The following statement contains a magic number: var record = new Columns50  					{  						Column1 = 1'  						Column2 = 2'  						Column3 = 3'  						Column4 = 4'  						Column5 = 5'  						Column6 = 6'  						Column7 = 7'  						Column8 = 8'  						Column9 = 9'  						Column10 = 10'  						Column11 = 11'  						Column12 = 12'  						Column13 = 13'  						Column14 = 14'  						Column15 = 15'  						Column16 = 16'  						Column17 = 17'  						Column18 = 18'  						Column19 = 19'  						Column20 = 20'  						Column21 = 21'  						Column22 = 22'  						Column23 = 23'  						Column24 = 24'  						Column25 = 25'  						Column26 = 26'  						Column27 = 27'  						Column28 = 28'  						Column29 = 29'  						Column30 = 30'  						Column31 = 31'  						Column32 = 32'  						Column33 = 33'  						Column34 = 34'  						Column35 = 35'  						Column36 = 36'  						Column37 = 37'  						Column38 = 38'  						Column39 = 39'  						Column40 = 40'  						Column41 = 41'  						Column42 = 42'  						Column43 = 43'  						Column44 = 44'  						Column45 = 45'  						Column46 = 46'  						Column47 = 47'  						Column48 = 48'  						Column49 = 49'  						Column50 = 50'  					};
Magic Number,CsvHelper.Performance,Program,D:\research\architectureSmells\repos\JoshClose_CsvHelper\performance\CsvHelper.Performance\Program.cs,WriteRecords,The following statement contains a magic number: var record = new Columns50  					{  						Column1 = 1'  						Column2 = 2'  						Column3 = 3'  						Column4 = 4'  						Column5 = 5'  						Column6 = 6'  						Column7 = 7'  						Column8 = 8'  						Column9 = 9'  						Column10 = 10'  						Column11 = 11'  						Column12 = 12'  						Column13 = 13'  						Column14 = 14'  						Column15 = 15'  						Column16 = 16'  						Column17 = 17'  						Column18 = 18'  						Column19 = 19'  						Column20 = 20'  						Column21 = 21'  						Column22 = 22'  						Column23 = 23'  						Column24 = 24'  						Column25 = 25'  						Column26 = 26'  						Column27 = 27'  						Column28 = 28'  						Column29 = 29'  						Column30 = 30'  						Column31 = 31'  						Column32 = 32'  						Column33 = 33'  						Column34 = 34'  						Column35 = 35'  						Column36 = 36'  						Column37 = 37'  						Column38 = 38'  						Column39 = 39'  						Column40 = 40'  						Column41 = 41'  						Column42 = 42'  						Column43 = 43'  						Column44 = 44'  						Column45 = 45'  						Column46 = 46'  						Column47 = 47'  						Column48 = 48'  						Column49 = 49'  						Column50 = 50'  					};
Magic Number,CsvHelper.Performance,Program,D:\research\architectureSmells\repos\JoshClose_CsvHelper\performance\CsvHelper.Performance\Program.cs,WriteRecords,The following statement contains a magic number: var record = new Columns50  					{  						Column1 = 1'  						Column2 = 2'  						Column3 = 3'  						Column4 = 4'  						Column5 = 5'  						Column6 = 6'  						Column7 = 7'  						Column8 = 8'  						Column9 = 9'  						Column10 = 10'  						Column11 = 11'  						Column12 = 12'  						Column13 = 13'  						Column14 = 14'  						Column15 = 15'  						Column16 = 16'  						Column17 = 17'  						Column18 = 18'  						Column19 = 19'  						Column20 = 20'  						Column21 = 21'  						Column22 = 22'  						Column23 = 23'  						Column24 = 24'  						Column25 = 25'  						Column26 = 26'  						Column27 = 27'  						Column28 = 28'  						Column29 = 29'  						Column30 = 30'  						Column31 = 31'  						Column32 = 32'  						Column33 = 33'  						Column34 = 34'  						Column35 = 35'  						Column36 = 36'  						Column37 = 37'  						Column38 = 38'  						Column39 = 39'  						Column40 = 40'  						Column41 = 41'  						Column42 = 42'  						Column43 = 43'  						Column44 = 44'  						Column45 = 45'  						Column46 = 46'  						Column47 = 47'  						Column48 = 48'  						Column49 = 49'  						Column50 = 50'  					};
Magic Number,CsvHelper.Performance,Program,D:\research\architectureSmells\repos\JoshClose_CsvHelper\performance\CsvHelper.Performance\Program.cs,WriteRecords,The following statement contains a magic number: var record = new Columns50  					{  						Column1 = 1'  						Column2 = 2'  						Column3 = 3'  						Column4 = 4'  						Column5 = 5'  						Column6 = 6'  						Column7 = 7'  						Column8 = 8'  						Column9 = 9'  						Column10 = 10'  						Column11 = 11'  						Column12 = 12'  						Column13 = 13'  						Column14 = 14'  						Column15 = 15'  						Column16 = 16'  						Column17 = 17'  						Column18 = 18'  						Column19 = 19'  						Column20 = 20'  						Column21 = 21'  						Column22 = 22'  						Column23 = 23'  						Column24 = 24'  						Column25 = 25'  						Column26 = 26'  						Column27 = 27'  						Column28 = 28'  						Column29 = 29'  						Column30 = 30'  						Column31 = 31'  						Column32 = 32'  						Column33 = 33'  						Column34 = 34'  						Column35 = 35'  						Column36 = 36'  						Column37 = 37'  						Column38 = 38'  						Column39 = 39'  						Column40 = 40'  						Column41 = 41'  						Column42 = 42'  						Column43 = 43'  						Column44 = 44'  						Column45 = 45'  						Column46 = 46'  						Column47 = 47'  						Column48 = 48'  						Column49 = 49'  						Column50 = 50'  					};
Magic Number,CsvHelper.Performance,Program,D:\research\architectureSmells\repos\JoshClose_CsvHelper\performance\CsvHelper.Performance\Program.cs,WriteRecords,The following statement contains a magic number: var record = new Columns50  					{  						Column1 = 1'  						Column2 = 2'  						Column3 = 3'  						Column4 = 4'  						Column5 = 5'  						Column6 = 6'  						Column7 = 7'  						Column8 = 8'  						Column9 = 9'  						Column10 = 10'  						Column11 = 11'  						Column12 = 12'  						Column13 = 13'  						Column14 = 14'  						Column15 = 15'  						Column16 = 16'  						Column17 = 17'  						Column18 = 18'  						Column19 = 19'  						Column20 = 20'  						Column21 = 21'  						Column22 = 22'  						Column23 = 23'  						Column24 = 24'  						Column25 = 25'  						Column26 = 26'  						Column27 = 27'  						Column28 = 28'  						Column29 = 29'  						Column30 = 30'  						Column31 = 31'  						Column32 = 32'  						Column33 = 33'  						Column34 = 34'  						Column35 = 35'  						Column36 = 36'  						Column37 = 37'  						Column38 = 38'  						Column39 = 39'  						Column40 = 40'  						Column41 = 41'  						Column42 = 42'  						Column43 = 43'  						Column44 = 44'  						Column45 = 45'  						Column46 = 46'  						Column47 = 47'  						Column48 = 48'  						Column49 = 49'  						Column50 = 50'  					};
Magic Number,CsvHelper.Performance,Program,D:\research\architectureSmells\repos\JoshClose_CsvHelper\performance\CsvHelper.Performance\Program.cs,WriteRecords,The following statement contains a magic number: var record = new Columns50  					{  						Column1 = 1'  						Column2 = 2'  						Column3 = 3'  						Column4 = 4'  						Column5 = 5'  						Column6 = 6'  						Column7 = 7'  						Column8 = 8'  						Column9 = 9'  						Column10 = 10'  						Column11 = 11'  						Column12 = 12'  						Column13 = 13'  						Column14 = 14'  						Column15 = 15'  						Column16 = 16'  						Column17 = 17'  						Column18 = 18'  						Column19 = 19'  						Column20 = 20'  						Column21 = 21'  						Column22 = 22'  						Column23 = 23'  						Column24 = 24'  						Column25 = 25'  						Column26 = 26'  						Column27 = 27'  						Column28 = 28'  						Column29 = 29'  						Column30 = 30'  						Column31 = 31'  						Column32 = 32'  						Column33 = 33'  						Column34 = 34'  						Column35 = 35'  						Column36 = 36'  						Column37 = 37'  						Column38 = 38'  						Column39 = 39'  						Column40 = 40'  						Column41 = 41'  						Column42 = 42'  						Column43 = 43'  						Column44 = 44'  						Column45 = 45'  						Column46 = 46'  						Column47 = 47'  						Column48 = 48'  						Column49 = 49'  						Column50 = 50'  					};
Magic Number,CsvHelper.Performance,Program,D:\research\architectureSmells\repos\JoshClose_CsvHelper\performance\CsvHelper.Performance\Program.cs,WriteRecords,The following statement contains a magic number: var record = new Columns50  					{  						Column1 = 1'  						Column2 = 2'  						Column3 = 3'  						Column4 = 4'  						Column5 = 5'  						Column6 = 6'  						Column7 = 7'  						Column8 = 8'  						Column9 = 9'  						Column10 = 10'  						Column11 = 11'  						Column12 = 12'  						Column13 = 13'  						Column14 = 14'  						Column15 = 15'  						Column16 = 16'  						Column17 = 17'  						Column18 = 18'  						Column19 = 19'  						Column20 = 20'  						Column21 = 21'  						Column22 = 22'  						Column23 = 23'  						Column24 = 24'  						Column25 = 25'  						Column26 = 26'  						Column27 = 27'  						Column28 = 28'  						Column29 = 29'  						Column30 = 30'  						Column31 = 31'  						Column32 = 32'  						Column33 = 33'  						Column34 = 34'  						Column35 = 35'  						Column36 = 36'  						Column37 = 37'  						Column38 = 38'  						Column39 = 39'  						Column40 = 40'  						Column41 = 41'  						Column42 = 42'  						Column43 = 43'  						Column44 = 44'  						Column45 = 45'  						Column46 = 46'  						Column47 = 47'  						Column48 = 48'  						Column49 = 49'  						Column50 = 50'  					};
