Implementation smell,Namespace,Class,File,Method,Description
Long Statement,Shayan.Initializer,Form1,C:\repos\Ashna_Shayan-Dental\Shayan.Initializer\Form1.cs,Form1_Load,The length of the statement  "	init.StartAsync ("."' registrySettingManager.SqlServerInstance' Path.Combine (registrySettingManager.InstallLocation' "Database")); " is 131.
Long Statement,Shayan.Initializer,Initialize,C:\repos\Ashna_Shayan-Dental\Shayan.Initializer\Initialize.cs,DropTables,The length of the statement  "	_textStreamReader = new StreamReader (_assembly.GetManifestResourceStream ("Shayan.Initializer.Queries.DropTables.sql")' Encoding.UTF8); " is 136.
Long Statement,Shayan.Initializer,Initialize,C:\repos\Ashna_Shayan-Dental\Shayan.Initializer\Initialize.cs,DropTriggers,The length of the statement  "	_textStreamReader = new StreamReader (_assembly.GetManifestResourceStream ("Shayan.Initializer.Queries.DropTriggers.sql")' Encoding.UTF8); " is 138.
Long Statement,Shayan.Initializer,Initialize,C:\repos\Ashna_Shayan-Dental\Shayan.Initializer\Initialize.cs,DropProcedures,The length of the statement  "	_textStreamReader = new StreamReader (_assembly.GetManifestResourceStream ("Shayan.Initializer.Queries.DropProcedures.sql")' Encoding.UTF8); " is 140.
Long Statement,Shayan.Initializer,Initialize,C:\repos\Ashna_Shayan-Dental\Shayan.Initializer\Initialize.cs,DropAssembly,The length of the statement  "	_textStreamReader = new StreamReader (_assembly.GetManifestResourceStream ("Shayan.Initializer.Queries.DropAssembly.sql")' Encoding.UTF8); " is 138.
Long Statement,Shayan.Initializer,Initialize,C:\repos\Ashna_Shayan-Dental\Shayan.Initializer\Initialize.cs,DropUsers,The length of the statement  "	_textStreamReader = new StreamReader (_assembly.GetManifestResourceStream ("Shayan.Initializer.Queries.DropUsers.sql")' Encoding.UTF8); " is 135.
Long Statement,Shayan.Initializer,Initialize,C:\repos\Ashna_Shayan-Dental\Shayan.Initializer\Initialize.cs,DropDatabase,The length of the statement  "	_textStreamReader = new StreamReader (_assembly.GetManifestResourceStream (@"Shayan.Initializer.Queries.DropDatabase.sql")' Encoding.UTF8); " is 139.
Long Statement,Shayan.Initializer,Initialize,C:\repos\Ashna_Shayan-Dental\Shayan.Initializer\Initialize.cs,CreateDatabase,The length of the statement  "	_textStreamReader = new StreamReader (_assembly.GetManifestResourceStream ("Shayan.Initializer.Queries.CreateDatabase.sql")' Encoding.UTF8); " is 140.
Long Statement,Shayan.Initializer,Initialize,C:\repos\Ashna_Shayan-Dental\Shayan.Initializer\Initialize.cs,SetPermission,The length of the statement  "	FileSystemAccessRule fileSystemAccessRule = new FileSystemAccessRule (identity' FileSystemRights.FullControl' AccessControlType.Allow); " is 135.
Long Statement,Shayan.Initializer,Initialize,C:\repos\Ashna_Shayan-Dental\Shayan.Initializer\Initialize.cs,CreateTables,The length of the statement  "	_textStreamReader = new StreamReader (_assembly.GetManifestResourceStream ("Shayan.Initializer.Queries.CreateTables.sql")' Encoding.UTF8); " is 138.
Long Statement,Shayan.Initializer,Initialize,C:\repos\Ashna_Shayan-Dental\Shayan.Initializer\Initialize.cs,EnableSqlClr,The length of the statement  "	_textStreamReader = new StreamReader (_assembly.GetManifestResourceStream ("Shayan.Initializer.Queries.EnableSqlClr.sql")' Encoding.UTF8); " is 138.
Long Statement,Shayan.Initializer,Initialize,C:\repos\Ashna_Shayan-Dental\Shayan.Initializer\Initialize.cs,CreateAssembly,The length of the statement  "	_textStreamReader = new StreamReader (_assembly.GetManifestResourceStream ("Shayan.Initializer.Queries.CreateAssembly.sql")' Encoding.UTF8); " is 140.
Long Statement,Shayan.Initializer,Initialize,C:\repos\Ashna_Shayan-Dental\Shayan.Initializer\Initialize.cs,CreateTriggers,The length of the statement  "	_textStreamReader = new StreamReader (_assembly.GetManifestResourceStream ("Shayan.Initializer.Queries.CreateTriggers.sql")' Encoding.UTF8); " is 140.
Long Statement,Shayan.Initializer,Initialize,C:\repos\Ashna_Shayan-Dental\Shayan.Initializer\Initialize.cs,CreateProcedures,The length of the statement  "	_textStreamReader = new StreamReader (_assembly.GetManifestResourceStream ("Shayan.Initializer.Queries.CreateProcedures.sql")' Encoding.UTF8); " is 142.
Long Statement,Shayan.Initializer,Initialize,C:\repos\Ashna_Shayan-Dental\Shayan.Initializer\Initialize.cs,InsertData,The length of the statement  "	_textStreamReader = new StreamReader (_assembly.GetManifestResourceStream ("Shayan.Initializer.Queries.InsertData.sql")' Encoding.UTF8); " is 136.
Magic Number,Shayan.Initializer,Initialize,C:\repos\Ashna_Shayan-Dental\Shayan.Initializer\Initialize.cs,Start,The following statement contains a magic number: try {  	step = 1;  	StartSqlBrowser ();  	OnInitializeProgressChanged (5' 1);  	step = 2;  	SetSqlTcpIpToOn ();  	OnInitializeProgressChanged (14' 2);  	step = 3;  	RestartSqlService ();  	OnInitializeProgressChanged (28' 3);  	step = 4;  	ConnectToServer ();  	OnInitializeProgressChanged (32' 4);  	if (_server.HasDatabase ("ShayanDentalDB")) {  		step = 5;  		DropDatabase ();  		OnInitializeProgressChanged (40' 5);  	}  	else  		step = 5;  	step = 6;  	CreateDatabase ();  	OnInitializeProgressChanged (48' 6);  	step = 7;  	CreateTables ();  	OnInitializeProgressChanged (57' 7);  	step = 8;  	EnableSqlClr ();  	OnInitializeProgressChanged (64' 8);  	step = 9;  	CreateAssembly ();  	OnInitializeProgressChanged (71' 9);  	step = 10;  	CreateTriggers ();  	OnInitializeProgressChanged (79' 10);  	step = 11;  	CreateProcedures ();  	OnInitializeProgressChanged (86' 11);  	step = 12;  	InsertData ();  	OnInitializeProgressChanged (90' 12);  	step = 13;  	CreateLogin ();  	OnInitializeProgressChanged (94' 13);  	step = 14;  	CreateUser ();  	OnInitializeProgressChanged (96' 14);  	step = 15;  	SetAuthenticationMode ();  	OnInitializeProgressChanged (100' 15);  	step = -1;  	// indicates no error occured while initializing  	result = true;  }  catch (Exception exp) {  	Logger.Log (exp' string.Format ("Error At Step {0} of initializing."' step));  }  finally {  	OnInitializeDone (step);  	_server.CloseConnection ();  }  
Magic Number,Shayan.Initializer,Initialize,C:\repos\Ashna_Shayan-Dental\Shayan.Initializer\Initialize.cs,Start,The following statement contains a magic number: try {  	step = 1;  	StartSqlBrowser ();  	OnInitializeProgressChanged (5' 1);  	step = 2;  	SetSqlTcpIpToOn ();  	OnInitializeProgressChanged (14' 2);  	step = 3;  	RestartSqlService ();  	OnInitializeProgressChanged (28' 3);  	step = 4;  	ConnectToServer ();  	OnInitializeProgressChanged (32' 4);  	if (_server.HasDatabase ("ShayanDentalDB")) {  		step = 5;  		DropDatabase ();  		OnInitializeProgressChanged (40' 5);  	}  	else  		step = 5;  	step = 6;  	CreateDatabase ();  	OnInitializeProgressChanged (48' 6);  	step = 7;  	CreateTables ();  	OnInitializeProgressChanged (57' 7);  	step = 8;  	EnableSqlClr ();  	OnInitializeProgressChanged (64' 8);  	step = 9;  	CreateAssembly ();  	OnInitializeProgressChanged (71' 9);  	step = 10;  	CreateTriggers ();  	OnInitializeProgressChanged (79' 10);  	step = 11;  	CreateProcedures ();  	OnInitializeProgressChanged (86' 11);  	step = 12;  	InsertData ();  	OnInitializeProgressChanged (90' 12);  	step = 13;  	CreateLogin ();  	OnInitializeProgressChanged (94' 13);  	step = 14;  	CreateUser ();  	OnInitializeProgressChanged (96' 14);  	step = 15;  	SetAuthenticationMode ();  	OnInitializeProgressChanged (100' 15);  	step = -1;  	// indicates no error occured while initializing  	result = true;  }  catch (Exception exp) {  	Logger.Log (exp' string.Format ("Error At Step {0} of initializing."' step));  }  finally {  	OnInitializeDone (step);  	_server.CloseConnection ();  }  
Magic Number,Shayan.Initializer,Initialize,C:\repos\Ashna_Shayan-Dental\Shayan.Initializer\Initialize.cs,Start,The following statement contains a magic number: try {  	step = 1;  	StartSqlBrowser ();  	OnInitializeProgressChanged (5' 1);  	step = 2;  	SetSqlTcpIpToOn ();  	OnInitializeProgressChanged (14' 2);  	step = 3;  	RestartSqlService ();  	OnInitializeProgressChanged (28' 3);  	step = 4;  	ConnectToServer ();  	OnInitializeProgressChanged (32' 4);  	if (_server.HasDatabase ("ShayanDentalDB")) {  		step = 5;  		DropDatabase ();  		OnInitializeProgressChanged (40' 5);  	}  	else  		step = 5;  	step = 6;  	CreateDatabase ();  	OnInitializeProgressChanged (48' 6);  	step = 7;  	CreateTables ();  	OnInitializeProgressChanged (57' 7);  	step = 8;  	EnableSqlClr ();  	OnInitializeProgressChanged (64' 8);  	step = 9;  	CreateAssembly ();  	OnInitializeProgressChanged (71' 9);  	step = 10;  	CreateTriggers ();  	OnInitializeProgressChanged (79' 10);  	step = 11;  	CreateProcedures ();  	OnInitializeProgressChanged (86' 11);  	step = 12;  	InsertData ();  	OnInitializeProgressChanged (90' 12);  	step = 13;  	CreateLogin ();  	OnInitializeProgressChanged (94' 13);  	step = 14;  	CreateUser ();  	OnInitializeProgressChanged (96' 14);  	step = 15;  	SetAuthenticationMode ();  	OnInitializeProgressChanged (100' 15);  	step = -1;  	// indicates no error occured while initializing  	result = true;  }  catch (Exception exp) {  	Logger.Log (exp' string.Format ("Error At Step {0} of initializing."' step));  }  finally {  	OnInitializeDone (step);  	_server.CloseConnection ();  }  
Magic Number,Shayan.Initializer,Initialize,C:\repos\Ashna_Shayan-Dental\Shayan.Initializer\Initialize.cs,Start,The following statement contains a magic number: try {  	step = 1;  	StartSqlBrowser ();  	OnInitializeProgressChanged (5' 1);  	step = 2;  	SetSqlTcpIpToOn ();  	OnInitializeProgressChanged (14' 2);  	step = 3;  	RestartSqlService ();  	OnInitializeProgressChanged (28' 3);  	step = 4;  	ConnectToServer ();  	OnInitializeProgressChanged (32' 4);  	if (_server.HasDatabase ("ShayanDentalDB")) {  		step = 5;  		DropDatabase ();  		OnInitializeProgressChanged (40' 5);  	}  	else  		step = 5;  	step = 6;  	CreateDatabase ();  	OnInitializeProgressChanged (48' 6);  	step = 7;  	CreateTables ();  	OnInitializeProgressChanged (57' 7);  	step = 8;  	EnableSqlClr ();  	OnInitializeProgressChanged (64' 8);  	step = 9;  	CreateAssembly ();  	OnInitializeProgressChanged (71' 9);  	step = 10;  	CreateTriggers ();  	OnInitializeProgressChanged (79' 10);  	step = 11;  	CreateProcedures ();  	OnInitializeProgressChanged (86' 11);  	step = 12;  	InsertData ();  	OnInitializeProgressChanged (90' 12);  	step = 13;  	CreateLogin ();  	OnInitializeProgressChanged (94' 13);  	step = 14;  	CreateUser ();  	OnInitializeProgressChanged (96' 14);  	step = 15;  	SetAuthenticationMode ();  	OnInitializeProgressChanged (100' 15);  	step = -1;  	// indicates no error occured while initializing  	result = true;  }  catch (Exception exp) {  	Logger.Log (exp' string.Format ("Error At Step {0} of initializing."' step));  }  finally {  	OnInitializeDone (step);  	_server.CloseConnection ();  }  
Magic Number,Shayan.Initializer,Initialize,C:\repos\Ashna_Shayan-Dental\Shayan.Initializer\Initialize.cs,Start,The following statement contains a magic number: try {  	step = 1;  	StartSqlBrowser ();  	OnInitializeProgressChanged (5' 1);  	step = 2;  	SetSqlTcpIpToOn ();  	OnInitializeProgressChanged (14' 2);  	step = 3;  	RestartSqlService ();  	OnInitializeProgressChanged (28' 3);  	step = 4;  	ConnectToServer ();  	OnInitializeProgressChanged (32' 4);  	if (_server.HasDatabase ("ShayanDentalDB")) {  		step = 5;  		DropDatabase ();  		OnInitializeProgressChanged (40' 5);  	}  	else  		step = 5;  	step = 6;  	CreateDatabase ();  	OnInitializeProgressChanged (48' 6);  	step = 7;  	CreateTables ();  	OnInitializeProgressChanged (57' 7);  	step = 8;  	EnableSqlClr ();  	OnInitializeProgressChanged (64' 8);  	step = 9;  	CreateAssembly ();  	OnInitializeProgressChanged (71' 9);  	step = 10;  	CreateTriggers ();  	OnInitializeProgressChanged (79' 10);  	step = 11;  	CreateProcedures ();  	OnInitializeProgressChanged (86' 11);  	step = 12;  	InsertData ();  	OnInitializeProgressChanged (90' 12);  	step = 13;  	CreateLogin ();  	OnInitializeProgressChanged (94' 13);  	step = 14;  	CreateUser ();  	OnInitializeProgressChanged (96' 14);  	step = 15;  	SetAuthenticationMode ();  	OnInitializeProgressChanged (100' 15);  	step = -1;  	// indicates no error occured while initializing  	result = true;  }  catch (Exception exp) {  	Logger.Log (exp' string.Format ("Error At Step {0} of initializing."' step));  }  finally {  	OnInitializeDone (step);  	_server.CloseConnection ();  }  
Magic Number,Shayan.Initializer,Initialize,C:\repos\Ashna_Shayan-Dental\Shayan.Initializer\Initialize.cs,Start,The following statement contains a magic number: try {  	step = 1;  	StartSqlBrowser ();  	OnInitializeProgressChanged (5' 1);  	step = 2;  	SetSqlTcpIpToOn ();  	OnInitializeProgressChanged (14' 2);  	step = 3;  	RestartSqlService ();  	OnInitializeProgressChanged (28' 3);  	step = 4;  	ConnectToServer ();  	OnInitializeProgressChanged (32' 4);  	if (_server.HasDatabase ("ShayanDentalDB")) {  		step = 5;  		DropDatabase ();  		OnInitializeProgressChanged (40' 5);  	}  	else  		step = 5;  	step = 6;  	CreateDatabase ();  	OnInitializeProgressChanged (48' 6);  	step = 7;  	CreateTables ();  	OnInitializeProgressChanged (57' 7);  	step = 8;  	EnableSqlClr ();  	OnInitializeProgressChanged (64' 8);  	step = 9;  	CreateAssembly ();  	OnInitializeProgressChanged (71' 9);  	step = 10;  	CreateTriggers ();  	OnInitializeProgressChanged (79' 10);  	step = 11;  	CreateProcedures ();  	OnInitializeProgressChanged (86' 11);  	step = 12;  	InsertData ();  	OnInitializeProgressChanged (90' 12);  	step = 13;  	CreateLogin ();  	OnInitializeProgressChanged (94' 13);  	step = 14;  	CreateUser ();  	OnInitializeProgressChanged (96' 14);  	step = 15;  	SetAuthenticationMode ();  	OnInitializeProgressChanged (100' 15);  	step = -1;  	// indicates no error occured while initializing  	result = true;  }  catch (Exception exp) {  	Logger.Log (exp' string.Format ("Error At Step {0} of initializing."' step));  }  finally {  	OnInitializeDone (step);  	_server.CloseConnection ();  }  
Magic Number,Shayan.Initializer,Initialize,C:\repos\Ashna_Shayan-Dental\Shayan.Initializer\Initialize.cs,Start,The following statement contains a magic number: try {  	step = 1;  	StartSqlBrowser ();  	OnInitializeProgressChanged (5' 1);  	step = 2;  	SetSqlTcpIpToOn ();  	OnInitializeProgressChanged (14' 2);  	step = 3;  	RestartSqlService ();  	OnInitializeProgressChanged (28' 3);  	step = 4;  	ConnectToServer ();  	OnInitializeProgressChanged (32' 4);  	if (_server.HasDatabase ("ShayanDentalDB")) {  		step = 5;  		DropDatabase ();  		OnInitializeProgressChanged (40' 5);  	}  	else  		step = 5;  	step = 6;  	CreateDatabase ();  	OnInitializeProgressChanged (48' 6);  	step = 7;  	CreateTables ();  	OnInitializeProgressChanged (57' 7);  	step = 8;  	EnableSqlClr ();  	OnInitializeProgressChanged (64' 8);  	step = 9;  	CreateAssembly ();  	OnInitializeProgressChanged (71' 9);  	step = 10;  	CreateTriggers ();  	OnInitializeProgressChanged (79' 10);  	step = 11;  	CreateProcedures ();  	OnInitializeProgressChanged (86' 11);  	step = 12;  	InsertData ();  	OnInitializeProgressChanged (90' 12);  	step = 13;  	CreateLogin ();  	OnInitializeProgressChanged (94' 13);  	step = 14;  	CreateUser ();  	OnInitializeProgressChanged (96' 14);  	step = 15;  	SetAuthenticationMode ();  	OnInitializeProgressChanged (100' 15);  	step = -1;  	// indicates no error occured while initializing  	result = true;  }  catch (Exception exp) {  	Logger.Log (exp' string.Format ("Error At Step {0} of initializing."' step));  }  finally {  	OnInitializeDone (step);  	_server.CloseConnection ();  }  
Magic Number,Shayan.Initializer,Initialize,C:\repos\Ashna_Shayan-Dental\Shayan.Initializer\Initialize.cs,Start,The following statement contains a magic number: try {  	step = 1;  	StartSqlBrowser ();  	OnInitializeProgressChanged (5' 1);  	step = 2;  	SetSqlTcpIpToOn ();  	OnInitializeProgressChanged (14' 2);  	step = 3;  	RestartSqlService ();  	OnInitializeProgressChanged (28' 3);  	step = 4;  	ConnectToServer ();  	OnInitializeProgressChanged (32' 4);  	if (_server.HasDatabase ("ShayanDentalDB")) {  		step = 5;  		DropDatabase ();  		OnInitializeProgressChanged (40' 5);  	}  	else  		step = 5;  	step = 6;  	CreateDatabase ();  	OnInitializeProgressChanged (48' 6);  	step = 7;  	CreateTables ();  	OnInitializeProgressChanged (57' 7);  	step = 8;  	EnableSqlClr ();  	OnInitializeProgressChanged (64' 8);  	step = 9;  	CreateAssembly ();  	OnInitializeProgressChanged (71' 9);  	step = 10;  	CreateTriggers ();  	OnInitializeProgressChanged (79' 10);  	step = 11;  	CreateProcedures ();  	OnInitializeProgressChanged (86' 11);  	step = 12;  	InsertData ();  	OnInitializeProgressChanged (90' 12);  	step = 13;  	CreateLogin ();  	OnInitializeProgressChanged (94' 13);  	step = 14;  	CreateUser ();  	OnInitializeProgressChanged (96' 14);  	step = 15;  	SetAuthenticationMode ();  	OnInitializeProgressChanged (100' 15);  	step = -1;  	// indicates no error occured while initializing  	result = true;  }  catch (Exception exp) {  	Logger.Log (exp' string.Format ("Error At Step {0} of initializing."' step));  }  finally {  	OnInitializeDone (step);  	_server.CloseConnection ();  }  
Magic Number,Shayan.Initializer,Initialize,C:\repos\Ashna_Shayan-Dental\Shayan.Initializer\Initialize.cs,Start,The following statement contains a magic number: OnInitializeProgressChanged (5' 1);  
Magic Number,Shayan.Initializer,Initialize,C:\repos\Ashna_Shayan-Dental\Shayan.Initializer\Initialize.cs,Start,The following statement contains a magic number: step = 2;  
Magic Number,Shayan.Initializer,Initialize,C:\repos\Ashna_Shayan-Dental\Shayan.Initializer\Initialize.cs,Start,The following statement contains a magic number: OnInitializeProgressChanged (14' 2);  
Magic Number,Shayan.Initializer,Initialize,C:\repos\Ashna_Shayan-Dental\Shayan.Initializer\Initialize.cs,Start,The following statement contains a magic number: OnInitializeProgressChanged (14' 2);  
Magic Number,Shayan.Initializer,Initialize,C:\repos\Ashna_Shayan-Dental\Shayan.Initializer\Initialize.cs,Start,The following statement contains a magic number: step = 3;  
Magic Number,Shayan.Initializer,Initialize,C:\repos\Ashna_Shayan-Dental\Shayan.Initializer\Initialize.cs,Start,The following statement contains a magic number: OnInitializeProgressChanged (28' 3);  
Magic Number,Shayan.Initializer,Initialize,C:\repos\Ashna_Shayan-Dental\Shayan.Initializer\Initialize.cs,Start,The following statement contains a magic number: OnInitializeProgressChanged (28' 3);  
Magic Number,Shayan.Initializer,Initialize,C:\repos\Ashna_Shayan-Dental\Shayan.Initializer\Initialize.cs,Start,The following statement contains a magic number: step = 4;  
Magic Number,Shayan.Initializer,Initialize,C:\repos\Ashna_Shayan-Dental\Shayan.Initializer\Initialize.cs,Start,The following statement contains a magic number: OnInitializeProgressChanged (32' 4);  
Magic Number,Shayan.Initializer,Initialize,C:\repos\Ashna_Shayan-Dental\Shayan.Initializer\Initialize.cs,Start,The following statement contains a magic number: OnInitializeProgressChanged (32' 4);  
Magic Number,Shayan.Initializer,Initialize,C:\repos\Ashna_Shayan-Dental\Shayan.Initializer\Initialize.cs,Start,The following statement contains a magic number: if (_server.HasDatabase ("ShayanDentalDB")) {  	step = 5;  	DropDatabase ();  	OnInitializeProgressChanged (40' 5);  }  else  	step = 5;  
Magic Number,Shayan.Initializer,Initialize,C:\repos\Ashna_Shayan-Dental\Shayan.Initializer\Initialize.cs,Start,The following statement contains a magic number: if (_server.HasDatabase ("ShayanDentalDB")) {  	step = 5;  	DropDatabase ();  	OnInitializeProgressChanged (40' 5);  }  else  	step = 5;  
Magic Number,Shayan.Initializer,Initialize,C:\repos\Ashna_Shayan-Dental\Shayan.Initializer\Initialize.cs,Start,The following statement contains a magic number: if (_server.HasDatabase ("ShayanDentalDB")) {  	step = 5;  	DropDatabase ();  	OnInitializeProgressChanged (40' 5);  }  else  	step = 5;  
Magic Number,Shayan.Initializer,Initialize,C:\repos\Ashna_Shayan-Dental\Shayan.Initializer\Initialize.cs,Start,The following statement contains a magic number: if (_server.HasDatabase ("ShayanDentalDB")) {  	step = 5;  	DropDatabase ();  	OnInitializeProgressChanged (40' 5);  }  else  	step = 5;  
Magic Number,Shayan.Initializer,Initialize,C:\repos\Ashna_Shayan-Dental\Shayan.Initializer\Initialize.cs,Start,The following statement contains a magic number: step = 5;  
Magic Number,Shayan.Initializer,Initialize,C:\repos\Ashna_Shayan-Dental\Shayan.Initializer\Initialize.cs,Start,The following statement contains a magic number: OnInitializeProgressChanged (40' 5);  
Magic Number,Shayan.Initializer,Initialize,C:\repos\Ashna_Shayan-Dental\Shayan.Initializer\Initialize.cs,Start,The following statement contains a magic number: OnInitializeProgressChanged (40' 5);  
Magic Number,Shayan.Initializer,Initialize,C:\repos\Ashna_Shayan-Dental\Shayan.Initializer\Initialize.cs,Start,The following statement contains a magic number: step = 5;  
Magic Number,Shayan.Initializer,Initialize,C:\repos\Ashna_Shayan-Dental\Shayan.Initializer\Initialize.cs,Start,The following statement contains a magic number: step = 6;  
Magic Number,Shayan.Initializer,Initialize,C:\repos\Ashna_Shayan-Dental\Shayan.Initializer\Initialize.cs,Start,The following statement contains a magic number: OnInitializeProgressChanged (48' 6);  
Magic Number,Shayan.Initializer,Initialize,C:\repos\Ashna_Shayan-Dental\Shayan.Initializer\Initialize.cs,Start,The following statement contains a magic number: OnInitializeProgressChanged (48' 6);  
Magic Number,Shayan.Initializer,Initialize,C:\repos\Ashna_Shayan-Dental\Shayan.Initializer\Initialize.cs,Start,The following statement contains a magic number: step = 7;  
Magic Number,Shayan.Initializer,Initialize,C:\repos\Ashna_Shayan-Dental\Shayan.Initializer\Initialize.cs,Start,The following statement contains a magic number: OnInitializeProgressChanged (57' 7);  
Magic Number,Shayan.Initializer,Initialize,C:\repos\Ashna_Shayan-Dental\Shayan.Initializer\Initialize.cs,Start,The following statement contains a magic number: OnInitializeProgressChanged (57' 7);  
Magic Number,Shayan.Initializer,Initialize,C:\repos\Ashna_Shayan-Dental\Shayan.Initializer\Initialize.cs,Start,The following statement contains a magic number: step = 8;  
Magic Number,Shayan.Initializer,Initialize,C:\repos\Ashna_Shayan-Dental\Shayan.Initializer\Initialize.cs,Start,The following statement contains a magic number: OnInitializeProgressChanged (64' 8);  
Magic Number,Shayan.Initializer,Initialize,C:\repos\Ashna_Shayan-Dental\Shayan.Initializer\Initialize.cs,Start,The following statement contains a magic number: OnInitializeProgressChanged (64' 8);  
Magic Number,Shayan.Initializer,Initialize,C:\repos\Ashna_Shayan-Dental\Shayan.Initializer\Initialize.cs,Start,The following statement contains a magic number: step = 9;  
Magic Number,Shayan.Initializer,Initialize,C:\repos\Ashna_Shayan-Dental\Shayan.Initializer\Initialize.cs,Start,The following statement contains a magic number: OnInitializeProgressChanged (71' 9);  
Magic Number,Shayan.Initializer,Initialize,C:\repos\Ashna_Shayan-Dental\Shayan.Initializer\Initialize.cs,Start,The following statement contains a magic number: OnInitializeProgressChanged (71' 9);  
Magic Number,Shayan.Initializer,Initialize,C:\repos\Ashna_Shayan-Dental\Shayan.Initializer\Initialize.cs,Start,The following statement contains a magic number: step = 10;  
Magic Number,Shayan.Initializer,Initialize,C:\repos\Ashna_Shayan-Dental\Shayan.Initializer\Initialize.cs,Start,The following statement contains a magic number: OnInitializeProgressChanged (79' 10);  
Magic Number,Shayan.Initializer,Initialize,C:\repos\Ashna_Shayan-Dental\Shayan.Initializer\Initialize.cs,Start,The following statement contains a magic number: OnInitializeProgressChanged (79' 10);  
Magic Number,Shayan.Initializer,Initialize,C:\repos\Ashna_Shayan-Dental\Shayan.Initializer\Initialize.cs,Start,The following statement contains a magic number: step = 11;  
Magic Number,Shayan.Initializer,Initialize,C:\repos\Ashna_Shayan-Dental\Shayan.Initializer\Initialize.cs,Start,The following statement contains a magic number: OnInitializeProgressChanged (86' 11);  
Magic Number,Shayan.Initializer,Initialize,C:\repos\Ashna_Shayan-Dental\Shayan.Initializer\Initialize.cs,Start,The following statement contains a magic number: OnInitializeProgressChanged (86' 11);  
Magic Number,Shayan.Initializer,Initialize,C:\repos\Ashna_Shayan-Dental\Shayan.Initializer\Initialize.cs,Start,The following statement contains a magic number: step = 12;  
Magic Number,Shayan.Initializer,Initialize,C:\repos\Ashna_Shayan-Dental\Shayan.Initializer\Initialize.cs,Start,The following statement contains a magic number: OnInitializeProgressChanged (90' 12);  
Magic Number,Shayan.Initializer,Initialize,C:\repos\Ashna_Shayan-Dental\Shayan.Initializer\Initialize.cs,Start,The following statement contains a magic number: OnInitializeProgressChanged (90' 12);  
Magic Number,Shayan.Initializer,Initialize,C:\repos\Ashna_Shayan-Dental\Shayan.Initializer\Initialize.cs,Start,The following statement contains a magic number: step = 13;  
Magic Number,Shayan.Initializer,Initialize,C:\repos\Ashna_Shayan-Dental\Shayan.Initializer\Initialize.cs,Start,The following statement contains a magic number: OnInitializeProgressChanged (94' 13);  
Magic Number,Shayan.Initializer,Initialize,C:\repos\Ashna_Shayan-Dental\Shayan.Initializer\Initialize.cs,Start,The following statement contains a magic number: OnInitializeProgressChanged (94' 13);  
Magic Number,Shayan.Initializer,Initialize,C:\repos\Ashna_Shayan-Dental\Shayan.Initializer\Initialize.cs,Start,The following statement contains a magic number: step = 14;  
Magic Number,Shayan.Initializer,Initialize,C:\repos\Ashna_Shayan-Dental\Shayan.Initializer\Initialize.cs,Start,The following statement contains a magic number: OnInitializeProgressChanged (96' 14);  
Magic Number,Shayan.Initializer,Initialize,C:\repos\Ashna_Shayan-Dental\Shayan.Initializer\Initialize.cs,Start,The following statement contains a magic number: OnInitializeProgressChanged (96' 14);  
Magic Number,Shayan.Initializer,Initialize,C:\repos\Ashna_Shayan-Dental\Shayan.Initializer\Initialize.cs,Start,The following statement contains a magic number: step = 15;  
Magic Number,Shayan.Initializer,Initialize,C:\repos\Ashna_Shayan-Dental\Shayan.Initializer\Initialize.cs,Start,The following statement contains a magic number: OnInitializeProgressChanged (100' 15);  
Magic Number,Shayan.Initializer,Initialize,C:\repos\Ashna_Shayan-Dental\Shayan.Initializer\Initialize.cs,Start,The following statement contains a magic number: OnInitializeProgressChanged (100' 15);  
Magic Number,Shayan.Initializer,Initialize,C:\repos\Ashna_Shayan-Dental\Shayan.Initializer\Initialize.cs,StartSqlBrowser,The following statement contains a magic number: if (SqlServerInstance.SqlBrowser.ServiceState != ServiceState.Running) {  	SqlServerInstance.SqlBrowser.Start ();  	while (SqlServerInstance.SqlBrowser.ServiceState != ServiceState.Running) {  		SqlServerInstance.SqlBrowser.Refresh ();  		Thread.Sleep (200);  	}  }  
Magic Number,Shayan.Initializer,Initialize,C:\repos\Ashna_Shayan-Dental\Shayan.Initializer\Initialize.cs,StartSqlBrowser,The following statement contains a magic number: while (SqlServerInstance.SqlBrowser.ServiceState != ServiceState.Running) {  	SqlServerInstance.SqlBrowser.Refresh ();  	Thread.Sleep (200);  }  
Magic Number,Shayan.Initializer,Initialize,C:\repos\Ashna_Shayan-Dental\Shayan.Initializer\Initialize.cs,StartSqlBrowser,The following statement contains a magic number: Thread.Sleep (200);  
Magic Number,Shayan.Initializer,Initialize,C:\repos\Ashna_Shayan-Dental\Shayan.Initializer\Initialize.cs,StopSqlService,The following statement contains a magic number: if (SqlServerInstance.SqlExpress.ServiceState == ServiceState.Running) {  	SqlServerInstance.SqlExpress.Stop ();  	while (SqlServerInstance.SqlExpress.ServiceState != ServiceState.Stopped) {  		SqlServerInstance.SqlExpress.Refresh ();  		Thread.Sleep (200);  	}  }  
Magic Number,Shayan.Initializer,Initialize,C:\repos\Ashna_Shayan-Dental\Shayan.Initializer\Initialize.cs,StopSqlService,The following statement contains a magic number: while (SqlServerInstance.SqlExpress.ServiceState != ServiceState.Stopped) {  	SqlServerInstance.SqlExpress.Refresh ();  	Thread.Sleep (200);  }  
