Implementation smell,Namespace,Class,File,Method,Description
Magic Number,Comdiv.MVC,DefaultParametersBinder,C:\repos\Qorpent_comdiv.oldcore\Comdiv.MVC\Services\DefaultParametersBinder.cs,Bind,The following statement contains a magic number: lock (this) {  	var meta = MetadataHelper.GetMeta (target.GetType ()' alias);  	IList<string> processedData = new List<string> ();  	foreach (var metadata in meta.Properties.Where (p => p.CustomSeter != null)) {  		if (bind.ContainsKey (metadata.Name)) {  			var str = bind [metadata.Name];  			var values = new Dictionary<string' object> ();  			values ["target"] = target;  			values ["value"] = str;  			values ["meta"] = metadata;  			interpreter.Eval (values' null' metadata.CustomSeter);  			processedData.Add (metadata.Name);  			//DateTime.ParseExact(System.Globalization.CultureInfo.InvariantCulture)  		}  	}  	foreach (var propertyName in bind.Keys.Where (k => !processedData.Contains (k) && !k.Contains ("."))) {  		target.setProperty (propertyName' bind [propertyName]);  	}  	foreach (var refName in bind.Keys.Where (k => !processedData.Contains (k) && k.EndsWith (".Id"))) {  		var propName = refName.Substring (0' refName.Length - 3);  		var prop = target.GetType ().resolveProperty (propName);  		if (null == prop) {  			continue;  		}  		var type = prop.PropertyType;  		if ("null" != bind [refName].ToString ()) {  			var binded = storage.Load (type' int.Parse (bind [refName].ToString ()));  			target.setProperty (propName' binded);  		}  		else {  			target.setProperty (propName' null);  		}  	}  	foreach (var refName in bind.Keys.Where (k => !processedData.Contains (k) && k.EndsWith (".WasBool"))) {  		var propName = refName.Substring (0' refName.Length - 8);  		if (bind.ContainsKey (propName)) {  			continue;  		}  		target.setProperty (propName' false);  	}  }  
Magic Number,Comdiv.MVC,DefaultParametersBinder,C:\repos\Qorpent_comdiv.oldcore\Comdiv.MVC\Services\DefaultParametersBinder.cs,Bind,The following statement contains a magic number: foreach (var refName in bind.Keys.Where (k => !processedData.Contains (k) && k.EndsWith (".Id"))) {  	var propName = refName.Substring (0' refName.Length - 3);  	var prop = target.GetType ().resolveProperty (propName);  	if (null == prop) {  		continue;  	}  	var type = prop.PropertyType;  	if ("null" != bind [refName].ToString ()) {  		var binded = storage.Load (type' int.Parse (bind [refName].ToString ()));  		target.setProperty (propName' binded);  	}  	else {  		target.setProperty (propName' null);  	}  }  
Magic Number,Comdiv.MVC,DefaultParametersBinder,C:\repos\Qorpent_comdiv.oldcore\Comdiv.MVC\Services\DefaultParametersBinder.cs,Bind,The following statement contains a magic number: foreach (var refName in bind.Keys.Where (k => !processedData.Contains (k) && k.EndsWith (".WasBool"))) {  	var propName = refName.Substring (0' refName.Length - 8);  	if (bind.ContainsKey (propName)) {  		continue;  	}  	target.setProperty (propName' false);  }  
Magic Number,Comdiv.Caching,ApplicationCacheBase,C:\repos\Qorpent_comdiv.oldcore\Comdiv.MVC\ApplicationCacheBase.cs,ApplicationCacheBase,The following statement contains a magic number: CriticalSize = 20;  
Magic Number,Comdiv.Caching,ApplicationCacheBase,C:\repos\Qorpent_comdiv.oldcore\Comdiv.MVC\ApplicationCacheBase.cs,ApplicationCacheBase,The following statement contains a magic number: NormalSize = 10;  
Magic Number,Comdiv.Caching,ApplicationCacheBase,C:\repos\Qorpent_comdiv.oldcore\Comdiv.MVC\ApplicationCacheBase.cs,ApplicationCacheBase,The following statement contains a magic number: DefaultLeaseTime = TimeSpan.FromMinutes (2);  
Magic Number,Comdiv.Caching,SlidingLease,C:\repos\Qorpent_comdiv.oldcore\Comdiv.MVC\SlidingLease.cs,SlidingLease,The following statement contains a magic number: LeaseTime = TimeSpan.FromMinutes (10);  
Magic Number,Comdiv.Web,BrailBasedReportContentPrepararor,C:\repos\Qorpent_comdiv.oldcore\Comdiv.MVC\Report\BrailBasedReportContentPrepararor.cs,_ViewChanged,The following statement contains a magic number: lock (sync) {  	Thread.Sleep (1000);  	Engine.Initialize ();  }  
Magic Number,Comdiv.Web,BrailBasedReportContentPrepararor,C:\repos\Qorpent_comdiv.oldcore\Comdiv.MVC\Report\BrailBasedReportContentPrepararor.cs,_ViewChanged,The following statement contains a magic number: Thread.Sleep (1000);  
Magic Number,Comdiv.Web,ReportControllerExtension,C:\repos\Qorpent_comdiv.oldcore\Comdiv.MVC\Report\ReportControllerExtension.cs,_getViewChanged,The following statement contains a magic number: lock (sync) {  	Thread.Sleep (1000);  	Engine.Initialize ();  }  
Magic Number,Comdiv.Web,ReportControllerExtension,C:\repos\Qorpent_comdiv.oldcore\Comdiv.MVC\Report\ReportControllerExtension.cs,_getViewChanged,The following statement contains a magic number: Thread.Sleep (1000);  
Magic Number,Comdiv.MVC.Controllers,FileController,C:\repos\Qorpent_comdiv.oldcore\Comdiv.MVC\Controllers\FileController.cs,open,The following statement contains a magic number: for (int i = 0; i <= 50; i++) {  	content += "\r\n";  }  
Magic Number,Comdiv.MVC.Controllers,FileController,C:\repos\Qorpent_comdiv.oldcore\Comdiv.MVC\Controllers\FileController.cs,Exec,The following statement contains a magic number: try {  	PropertyBag ["result"] = path.toCmdProcess ().run (5000).toHtml ();  }  finally {  	File.Delete (path);  }  
Magic Number,Comdiv.MVC.Controllers,FileController,C:\repos\Qorpent_comdiv.oldcore\Comdiv.MVC\Controllers\FileController.cs,Exec,The following statement contains a magic number: PropertyBag ["result"] = path.toCmdProcess ().run (5000).toHtml ();  
Magic Number,Comdiv.MVC.Controllers,WorkbenchControllerExtension,C:\repos\Qorpent_comdiv.oldcore\Comdiv.MVC\Controllers\WorkbenchControllerExtension.cs,PrepareWorkbench,The following statement contains a magic number: foreach (var prop in Enumerable.ToArray<KeyValuePair<string' object>> (myapp.getProfile ().GetAsDictionary ())) {  	if (prop.Key.StartsWith ("wb.")) {  		var key = prop.Key.Substring (3);  		controller.PropertyBag [key] = prop.Value;  	}  }  
Magic Number,Comdiv.MVC.Controllers,WorkbenchControllerExtension,C:\repos\Qorpent_comdiv.oldcore\Comdiv.MVC\Controllers\WorkbenchControllerExtension.cs,PrepareWorkbench,The following statement contains a magic number: if (prop.Key.StartsWith ("wb.")) {  	var key = prop.Key.Substring (3);  	controller.PropertyBag [key] = prop.Value;  }  
Magic Number,Comdiv.MVC.Controllers,LogoWorkspacePartition,C:\repos\Qorpent_comdiv.oldcore\Comdiv.MVC\Controllers\LogoWorkspacePartition.cs,LogoWorkspacePartition,The following statement contains a magic number: Idx = 10;  
Magic Number,Comdiv.MVC.Controllers,MeWorkspacePartition,C:\repos\Qorpent_comdiv.oldcore\Comdiv.MVC\Controllers\MeWorkspacePartition.cs,MeWorkspacePartition,The following statement contains a magic number: Idx = 20;  
Magic Number,Comdiv.MVC.Controllers,SysController,C:\repos\Qorpent_comdiv.oldcore\Comdiv.MVC\Controllers\SysController.cs,cleanuptasks,The following statement contains a magic number: foreach (var longTask in myapp.Longtasks.ToArray ()) {  	if (longTask.Terminated) {  		myapp.Longtasks.Remove (longTask);  	}  	else if (longTask.HaveToTerminate && (DateTime.Now - longTask.Start).TotalMinutes > 10) {  		myapp.Longtasks.Remove (longTask);  	}  }  
Magic Number,Comdiv.MVC.Controllers,SysController,C:\repos\Qorpent_comdiv.oldcore\Comdiv.MVC\Controllers\SysController.cs,cleanuptasks,The following statement contains a magic number: if (longTask.Terminated) {  	myapp.Longtasks.Remove (longTask);  }  else if (longTask.HaveToTerminate && (DateTime.Now - longTask.Start).TotalMinutes > 10) {  	myapp.Longtasks.Remove (longTask);  }  
Magic Number,Comdiv.MVC.Controllers,SysController,C:\repos\Qorpent_comdiv.oldcore\Comdiv.MVC\Controllers\SysController.cs,cleanuptasks,The following statement contains a magic number: if (longTask.HaveToTerminate && (DateTime.Now - longTask.Start).TotalMinutes > 10) {  	myapp.Longtasks.Remove (longTask);  }  
Magic Number,Comdiv.MVC.Controllers,SysController,C:\repos\Qorpent_comdiv.oldcore\Comdiv.MVC\Controllers\SysController.cs,ActiveUsers,The following statement contains a magic number: if (0 == minutes) {  	minutes = 10;  }  
Magic Number,Comdiv.MVC.Controllers,SysController,C:\repos\Qorpent_comdiv.oldcore\Comdiv.MVC\Controllers\SysController.cs,ActiveUsers,The following statement contains a magic number: minutes = 10;  
Magic Number,Comdiv.MVC.Rules,ControllerRule,C:\repos\Qorpent_comdiv.oldcore\Comdiv.MVC\Rules\ControllerRule.cs,FromXml,The following statement contains a magic number: foreach (var r in rules) {  	var rule = new ControllerRule ();  	rule.SetPriority (priority);  	rule.Area = r.attr ("area");  	rule.Controller = r.attr ("controller");  	rule.Action = r.attr ("action");  	rule.Url = r.attr ("url");  	rule.Parameters = r.attr ("params");  	rule.Role = r.attr ("role");  	rule.User = r.attr ("user");  	rule.Category = r.attr ("category");  	rule.Domain = r.attr ("domain");  	rule.UseDomain = r.attr ("usedomain").toBool ();  	string directPriority = r.attr ("order");  	if (directPriority.hasContent ()) {  		rule.SetPriority (-(int.Parse (directPriority)));  	}  	string custom = null;  	if ((custom = r.attr ("custom")).yes ()) {  		var customHolder = custom.toType ().create<ICustomControllerRuleTester> ();  		rule.CustomApplyChecker = customHolder.CustomTester;  	}  	rule.Result = r.Value;  	yield return rule;  	priority -= 10;  }  
Magic Number,Comdiv.MVC.Rules,ControllerRule,C:\repos\Qorpent_comdiv.oldcore\Comdiv.MVC\Rules\ControllerRule.cs,FromXml,The following statement contains a magic number: priority -= 10;  
Magic Number,Comdiv.Model.Lookup,LookupStorageStep,C:\repos\Qorpent_comdiv.oldcore\Comdiv.MVC\Lookup\LookupStorageStep.cs,getQuery,The following statement contains a magic number: lock (this) {  	//������������ ������� ������� �������  	if (MyQuery.CommonQueryObjects != null && MyQuery.CommonQueryObjects.FirstOrDefault () is ILookupQuery) {  		return LookupHelper.Select ((ILookupQuery)MyQuery.CommonQueryObjects.FirstOrDefault ());  	}  	//������������ ������� �������� ���������� ����� BaseQuery==Alias � AdvancedQuery  	if (MyQuery.QueryText.hasContent ()) {  		var q = new LookupQuery ();  		q.Alias = MyQuery.QueryText;  		if (MyQuery.MaxCount == 1) {  			q.First = true;  		}  		var i = 0;  		foreach (var o in MyQuery.QueryTextPositionalParameters) {  			switch (i) {  			case 0:  				q.Code = (o as string);  				break;  			case 1:  				q.Name = (o as string);  				break;  			case 2:  				if (o is bool) {  					q.CodeMask = (bool)o;  				}  				break;  			case 3:  				if (o is bool) {  					q.NameMask = (bool)o;  				}  				break;  			case 4:  				q.Custom = o as string;  				break;  			default:  				break;  			}  			i++;  		}  		return LookupHelper.Select (q);  	}  	throw new LookupException ("����������� ������ �������");  }  
Magic Number,Comdiv.Model.Lookup,LookupStorageStep,C:\repos\Qorpent_comdiv.oldcore\Comdiv.MVC\Lookup\LookupStorageStep.cs,getQuery,The following statement contains a magic number: lock (this) {  	//������������ ������� ������� �������  	if (MyQuery.CommonQueryObjects != null && MyQuery.CommonQueryObjects.FirstOrDefault () is ILookupQuery) {  		return LookupHelper.Select ((ILookupQuery)MyQuery.CommonQueryObjects.FirstOrDefault ());  	}  	//������������ ������� �������� ���������� ����� BaseQuery==Alias � AdvancedQuery  	if (MyQuery.QueryText.hasContent ()) {  		var q = new LookupQuery ();  		q.Alias = MyQuery.QueryText;  		if (MyQuery.MaxCount == 1) {  			q.First = true;  		}  		var i = 0;  		foreach (var o in MyQuery.QueryTextPositionalParameters) {  			switch (i) {  			case 0:  				q.Code = (o as string);  				break;  			case 1:  				q.Name = (o as string);  				break;  			case 2:  				if (o is bool) {  					q.CodeMask = (bool)o;  				}  				break;  			case 3:  				if (o is bool) {  					q.NameMask = (bool)o;  				}  				break;  			case 4:  				q.Custom = o as string;  				break;  			default:  				break;  			}  			i++;  		}  		return LookupHelper.Select (q);  	}  	throw new LookupException ("����������� ������ �������");  }  
Magic Number,Comdiv.Model.Lookup,LookupStorageStep,C:\repos\Qorpent_comdiv.oldcore\Comdiv.MVC\Lookup\LookupStorageStep.cs,getQuery,The following statement contains a magic number: lock (this) {  	//������������ ������� ������� �������  	if (MyQuery.CommonQueryObjects != null && MyQuery.CommonQueryObjects.FirstOrDefault () is ILookupQuery) {  		return LookupHelper.Select ((ILookupQuery)MyQuery.CommonQueryObjects.FirstOrDefault ());  	}  	//������������ ������� �������� ���������� ����� BaseQuery==Alias � AdvancedQuery  	if (MyQuery.QueryText.hasContent ()) {  		var q = new LookupQuery ();  		q.Alias = MyQuery.QueryText;  		if (MyQuery.MaxCount == 1) {  			q.First = true;  		}  		var i = 0;  		foreach (var o in MyQuery.QueryTextPositionalParameters) {  			switch (i) {  			case 0:  				q.Code = (o as string);  				break;  			case 1:  				q.Name = (o as string);  				break;  			case 2:  				if (o is bool) {  					q.CodeMask = (bool)o;  				}  				break;  			case 3:  				if (o is bool) {  					q.NameMask = (bool)o;  				}  				break;  			case 4:  				q.Custom = o as string;  				break;  			default:  				break;  			}  			i++;  		}  		return LookupHelper.Select (q);  	}  	throw new LookupException ("����������� ������ �������");  }  
Magic Number,Comdiv.Model.Lookup,LookupStorageStep,C:\repos\Qorpent_comdiv.oldcore\Comdiv.MVC\Lookup\LookupStorageStep.cs,getQuery,The following statement contains a magic number: if (MyQuery.QueryText.hasContent ()) {  	var q = new LookupQuery ();  	q.Alias = MyQuery.QueryText;  	if (MyQuery.MaxCount == 1) {  		q.First = true;  	}  	var i = 0;  	foreach (var o in MyQuery.QueryTextPositionalParameters) {  		switch (i) {  		case 0:  			q.Code = (o as string);  			break;  		case 1:  			q.Name = (o as string);  			break;  		case 2:  			if (o is bool) {  				q.CodeMask = (bool)o;  			}  			break;  		case 3:  			if (o is bool) {  				q.NameMask = (bool)o;  			}  			break;  		case 4:  			q.Custom = o as string;  			break;  		default:  			break;  		}  		i++;  	}  	return LookupHelper.Select (q);  }  
Magic Number,Comdiv.Model.Lookup,LookupStorageStep,C:\repos\Qorpent_comdiv.oldcore\Comdiv.MVC\Lookup\LookupStorageStep.cs,getQuery,The following statement contains a magic number: if (MyQuery.QueryText.hasContent ()) {  	var q = new LookupQuery ();  	q.Alias = MyQuery.QueryText;  	if (MyQuery.MaxCount == 1) {  		q.First = true;  	}  	var i = 0;  	foreach (var o in MyQuery.QueryTextPositionalParameters) {  		switch (i) {  		case 0:  			q.Code = (o as string);  			break;  		case 1:  			q.Name = (o as string);  			break;  		case 2:  			if (o is bool) {  				q.CodeMask = (bool)o;  			}  			break;  		case 3:  			if (o is bool) {  				q.NameMask = (bool)o;  			}  			break;  		case 4:  			q.Custom = o as string;  			break;  		default:  			break;  		}  		i++;  	}  	return LookupHelper.Select (q);  }  
Magic Number,Comdiv.Model.Lookup,LookupStorageStep,C:\repos\Qorpent_comdiv.oldcore\Comdiv.MVC\Lookup\LookupStorageStep.cs,getQuery,The following statement contains a magic number: if (MyQuery.QueryText.hasContent ()) {  	var q = new LookupQuery ();  	q.Alias = MyQuery.QueryText;  	if (MyQuery.MaxCount == 1) {  		q.First = true;  	}  	var i = 0;  	foreach (var o in MyQuery.QueryTextPositionalParameters) {  		switch (i) {  		case 0:  			q.Code = (o as string);  			break;  		case 1:  			q.Name = (o as string);  			break;  		case 2:  			if (o is bool) {  				q.CodeMask = (bool)o;  			}  			break;  		case 3:  			if (o is bool) {  				q.NameMask = (bool)o;  			}  			break;  		case 4:  			q.Custom = o as string;  			break;  		default:  			break;  		}  		i++;  	}  	return LookupHelper.Select (q);  }  
Magic Number,Comdiv.Model.Lookup,LookupStorageStep,C:\repos\Qorpent_comdiv.oldcore\Comdiv.MVC\Lookup\LookupStorageStep.cs,getQuery,The following statement contains a magic number: foreach (var o in MyQuery.QueryTextPositionalParameters) {  	switch (i) {  	case 0:  		q.Code = (o as string);  		break;  	case 1:  		q.Name = (o as string);  		break;  	case 2:  		if (o is bool) {  			q.CodeMask = (bool)o;  		}  		break;  	case 3:  		if (o is bool) {  			q.NameMask = (bool)o;  		}  		break;  	case 4:  		q.Custom = o as string;  		break;  	default:  		break;  	}  	i++;  }  
Magic Number,Comdiv.Model.Lookup,LookupStorageStep,C:\repos\Qorpent_comdiv.oldcore\Comdiv.MVC\Lookup\LookupStorageStep.cs,getQuery,The following statement contains a magic number: foreach (var o in MyQuery.QueryTextPositionalParameters) {  	switch (i) {  	case 0:  		q.Code = (o as string);  		break;  	case 1:  		q.Name = (o as string);  		break;  	case 2:  		if (o is bool) {  			q.CodeMask = (bool)o;  		}  		break;  	case 3:  		if (o is bool) {  			q.NameMask = (bool)o;  		}  		break;  	case 4:  		q.Custom = o as string;  		break;  	default:  		break;  	}  	i++;  }  
Magic Number,Comdiv.Model.Lookup,LookupStorageStep,C:\repos\Qorpent_comdiv.oldcore\Comdiv.MVC\Lookup\LookupStorageStep.cs,getQuery,The following statement contains a magic number: foreach (var o in MyQuery.QueryTextPositionalParameters) {  	switch (i) {  	case 0:  		q.Code = (o as string);  		break;  	case 1:  		q.Name = (o as string);  		break;  	case 2:  		if (o is bool) {  			q.CodeMask = (bool)o;  		}  		break;  	case 3:  		if (o is bool) {  			q.NameMask = (bool)o;  		}  		break;  	case 4:  		q.Custom = o as string;  		break;  	default:  		break;  	}  	i++;  }  
Magic Number,Comdiv.Model.Lookup,LookupStorageStep,C:\repos\Qorpent_comdiv.oldcore\Comdiv.MVC\Lookup\LookupStorageStep.cs,getQuery,The following statement contains a magic number: switch (i) {  case 0:  	q.Code = (o as string);  	break;  case 1:  	q.Name = (o as string);  	break;  case 2:  	if (o is bool) {  		q.CodeMask = (bool)o;  	}  	break;  case 3:  	if (o is bool) {  		q.NameMask = (bool)o;  	}  	break;  case 4:  	q.Custom = o as string;  	break;  default:  	break;  }  
Magic Number,Comdiv.Model.Lookup,LookupStorageStep,C:\repos\Qorpent_comdiv.oldcore\Comdiv.MVC\Lookup\LookupStorageStep.cs,getQuery,The following statement contains a magic number: switch (i) {  case 0:  	q.Code = (o as string);  	break;  case 1:  	q.Name = (o as string);  	break;  case 2:  	if (o is bool) {  		q.CodeMask = (bool)o;  	}  	break;  case 3:  	if (o is bool) {  		q.NameMask = (bool)o;  	}  	break;  case 4:  	q.Custom = o as string;  	break;  default:  	break;  }  
Magic Number,Comdiv.Model.Lookup,LookupStorageStep,C:\repos\Qorpent_comdiv.oldcore\Comdiv.MVC\Lookup\LookupStorageStep.cs,getQuery,The following statement contains a magic number: switch (i) {  case 0:  	q.Code = (o as string);  	break;  case 1:  	q.Name = (o as string);  	break;  case 2:  	if (o is bool) {  		q.CodeMask = (bool)o;  	}  	break;  case 3:  	if (o is bool) {  		q.NameMask = (bool)o;  	}  	break;  case 4:  	q.Custom = o as string;  	break;  default:  	break;  }  
Magic Number,Comdiv.MVC.Preprocess,OutputSubViewPreprocessor_INCODE,C:\repos\Qorpent_comdiv.oldcore\Comdiv.MVC\Preprocess\FluentImportPreprocessor.cs,OutputSubViewPreprocessor_INCODE,The following statement contains a magic number: Idx = 10;  
Magic Number,Comdiv.MVC.Preprocess,OutputSubViewPreprocessor_INHTML,C:\repos\Qorpent_comdiv.oldcore\Comdiv.MVC\Preprocess\FluentImportPreprocessor.cs,OutputSubViewPreprocessor_INHTML,The following statement contains a magic number: Idx = 20;  
Magic Number,Comdiv.MVC.Filters,FilterProvider,C:\repos\Qorpent_comdiv.oldcore\Comdiv.MVC\Filters\FilterProvider.cs,internalCollectFilters,The following statement contains a magic number: inject (typeof(AuthorizeFilter)' ExecuteWhen.BeforeAction' -1000);  
Magic Number,Comdiv.MVC.Filters,FilterProvider,C:\repos\Qorpent_comdiv.oldcore\Comdiv.MVC\Filters\FilterProvider.cs,internalCollectFilters,The following statement contains a magic number: inject (typeof(LayoutPrepareFilter)' ExecuteWhen.AfterAction' -1000);  
Magic Number,Comdiv.MVC.Filters,FilterProvider,C:\repos\Qorpent_comdiv.oldcore\Comdiv.MVC\Filters\FilterProvider.cs,internalCollectFilters,The following statement contains a magic number: inject (typeof(WorkspacePrepareFilter)' ExecuteWhen.AfterAction' -500);  
Magic Number,Comdiv.MVC.Filters,FilterProvider,C:\repos\Qorpent_comdiv.oldcore\Comdiv.MVC\Filters\FilterProvider.cs,internalCollectFilters,The following statement contains a magic number: inject (typeof(ConversationFilter)' ExecuteWhen.Always' -10000);  
Magic Number,Comdiv.MVC.Filters,FilterProvider,C:\repos\Qorpent_comdiv.oldcore\Comdiv.MVC\Filters\FilterProvider.cs,internalCollectFilters,The following statement contains a magic number: inject (typeof(LogFilter)' ExecuteWhen.Always' 1000);  
Magic Number,Comdiv.MVC.Filters,FilterProvider,C:\repos\Qorpent_comdiv.oldcore\Comdiv.MVC\Filters\FilterProvider.cs,internalCollectFilters,The following statement contains a magic number: inject (typeof(ScriptedFilter)' ExecuteWhen.Always' -1000);  
Magic Number,Comdiv.MVC.Filters,FilterProvider,C:\repos\Qorpent_comdiv.oldcore\Comdiv.MVC\Filters\FilterProvider.cs,internalCollectFilters,The following statement contains a magic number: inject (typeof(RedirectViewFilter)' ExecuteWhen.Always' 500);  
Magic Number,Comdiv.MVC.Wiki,WikiReportParameterLinkRender,C:\repos\Qorpent_comdiv.oldcore\Comdiv.MVC\Wiki\WikiReportParameterLinkRender.cs,WikiReportParameterLinkRender,The following statement contains a magic number: this.Idx = 900;  
